1,Kylian MbappéCentre-Forward,Kylian Mbappé,,Kylian Mbappé,Kylian Mbappé,Centre-Forward,24,,France,,Paris Saint-Germain,€180.00m,48,44,0,10,5,0,0,4,10
250,Riyad MahrezRight Winger,Riyad Mahrez,,Riyad Mahrez,Riyad Mahrez,Right Winger,32,,Algeria,,Manchester City,€30.00m,49,17,0,14,2,0,0,12,19
251,Leandro TrossardLeft Winger,Leandro Trossard,,Leandro Trossard,Leandro Trossard,Left Winger,28,,Belgium,,Arsenal FC,€30.00m,45,10,0,11,1,0,0,17,22
252,Tyrick MitchellLeft-Back,Tyrick Mitchell,,Tyrick Mitchell,Tyrick Mitchell,Left-Back,23,,England,,Crystal Palace,€28.00m,37,0,0,2,5,0,1,3,6
253,Mohamed SimakanCentre-Back,Mohamed Simakan,,Mohamed Simakan,Mohamed Simakan,Centre-Back,23,,France,,RB Leipzig,€28.00m,38,3,0,8,5,0,0,8,19
254,Mohamed CamaraDefensive Midfield,Mohamed Camara,,Mohamed Camara,Mohamed Camara,Defensive Midfield,23,,Mali,,AS Monaco,€28.00m,36,0,0,3,8,0,1,4,12
255,Jesper LindströmAttacking Midfield,Jesper Lindström,,Jesper Lindström,Jesper Lindström,Attacking Midfield,23,,Denmark,,Eintracht Frankfurt,€28.00m,37,9,0,4,2,0,0,7,27
256,Giovanni ReynaAttacking Midfield,Giovanni Reyna,,Giovanni Reyna,Giovanni Reyna,Attacking Midfield,20,,United States,,Borussia Dortmund,€28.00m,32,7,0,2,2,0,0,22,11
257,Noni MaduekeRight Winger,Noni Madueke,,Noni Madueke,Noni Madueke,Right Winger,21,,England,,Chelsea FC,€28.00m,21,4,0,2,2,0,0,11,7
258,Nicolás GonzálezLeft Winger,Nicolás González,,Nicolás González,Nicolás González,Left Winger,25,,Argentina,,ACF Fiorentina,€28.00m,40,13,0,5,5,0,0,13,14
259,Bryan MbeumoRight Winger,Bryan Mbeumo,,Bryan Mbeumo,Bryan Mbeumo,Right Winger,23,,Cameroon,,Brentford FC,€28.00m,41,9,0,7,5,0,0,3,26
260,Nicolò ZanioloAttacking Midfield,Nicolò Zaniolo,,Nicolò Zaniolo,Nicolò Zaniolo,Attacking Midfield,23,,Italy,,Galatasaray,€28.00m,29,5,0,4,7,0,2,11,13
261,Guido RodríguezDefensive Midfield,Guido Rodríguez,,Guido Rodríguez,Guido Rodríguez,Defensive Midfield,29,,Argentina,,Real Betis Balompié,€28.00m,43,2,1,0,8,0,0,6,11
262,Noussair MazraouiRight-Back,Noussair Mazraoui,,Noussair Mazraoui,Noussair Mazraoui,Right-Back,25,,Morocco,,Bayern Munich,€28.00m,30,1,0,4,2,0,0,11,8
263,Denzel DumfriesRight Midfield,Denzel Dumfries,,Denzel Dumfries,Denzel Dumfries,Right Midfield,27,,Netherlands,,Inter Milan,€28.00m,53,4,1,10,5,0,0,13,18
264,Emiliano BuendíaRight Winger,Emiliano Buendía,,Emiliano Buendía,Emiliano Buendía,Right Winger,26,,Argentina,,Aston Villa,€28.00m,40,5,0,3,0,0,0,13,19
265,Hirving LozanoRight Winger,Hirving Lozano,,Hirving Lozano,Hirving Lozano,Right Winger,27,,Mexico,,SSC Napoli,€28.00m,44,6,0,4,3,0,0,18,22
266,Franck KessiéCentral Midfield,Franck Kessié,,Franck Kessié,Franck Kessié,Central Midfield,26,,Cote d'Ivoire,,FC Barcelona,€28.00m,43,4,0,3,7,0,0,26,11
267,Timothy CastagneRight-Back,Timothy Castagne,,Timothy Castagne,Timothy Castagne,Right-Back,27,,Belgium,,Leicester City,€28.00m,47,2,0,5,4,0,0,3,6
268,Gonçalo GuedesSecond Striker,Gonçalo Guedes,,Gonçalo Guedes,Gonçalo Guedes,Second Striker,26,,Portugal,,SL Benfica,€28.00m,36,5,0,1,2,0,0,18,17
269,Konrad LaimerCentral Midfield,Konrad Laimer,,Konrad Laimer,Konrad Laimer,Central Midfield,25,,Austria,,RB Leipzig,€28.00m,33,3,0,2,9,0,0,5,12
270,Kurt ZoumaCentre-Back,Kurt Zouma,,Kurt Zouma,Kurt Zouma,Centre-Back,28,,France,,West Ham United,€28.00m,31,2,0,0,0,0,0,2,5
271,Marcelo BrozovicDefensive Midfield,Marcelo Brozovic,,Marcelo Brozovic,Marcelo Brozovic,Defensive Midfield,30,,Croatia,,Inter Milan,€28.00m,45,2,0,4,11,0,0,14,12
272,Emiliano MartínezGoalkeeper,Emiliano Martínez,,Emiliano Martínez,Emiliano Martínez,Goalkeeper,30,,Argentina,,Aston Villa,€28.00m,40,0,1,0,7,0,0,0,3
273,Granit XhakaCentral Midfield,Granit Xhaka,,Granit Xhaka,Granit Xhaka,Central Midfield,30,,Switzerland,,Arsenal FC,€28.00m,55,8,0,8,10,0,0,4,13
274,Aleksandar MitrovićCentre-Forward,Aleksandar Mitrović,,Aleksandar Mitrović,Aleksandar Mitrović,Centre-Forward,28,,Serbia,,Fulham FC,€28.00m,34,21,0,4,8,0,1,3,14
275,Rayan CherkiAttacking Midfield,Rayan Cherki,,Rayan Cherki,Rayan Cherki,Attacking Midfield,19,,France,,Olympique Lyon,€27.00m,42,5,0,7,3,0,0,17,13
276,Michael OliseRight Winger,Michael Olise,,Michael Olise,Michael Olise,Right Winger,21,,France,,Crystal Palace,€27.00m,42,2,0,11,3,0,0,6,16
277,Fábio VieiraAttacking Midfield,Fábio Vieira,,Fábio Vieira,Fábio Vieira,Attacking Midfield,22,,Portugal,,Arsenal FC,€27.00m,36,3,0,8,1,0,0,20,12
278,Charles De KetelaereAttacking Midfield,Charles De Ketelaere,,Charles De Ketelaere,Charles De Ketelaere,Attacking Midfield,22,,Belgium,,AC Milan,€27.00m,43,0,0,1,3,0,0,30,12
279,Arnaut DanjumaLeft Winger,Arnaut Danjuma,,Arnaut Danjuma,Arnaut Danjuma,Left Winger,26,,Netherlands,,Tottenham Hotspur,€27.00m,29,8,0,0,0,0,0,18,9
280,MalcomRight Winger,Malcom,,Malcom,Malcom,Right Winger,26,,Brazil,,Zenit St. Petersburg,€27.00m,33,26,0,9,2,0,1,2,17
281,Gianluca ScamaccaCentre-Forward,Gianluca Scamacca,,Gianluca Scamacca,Gianluca Scamacca,Centre-Forward,24,,Italy,,West Ham United,€27.00m,34,8,0,0,4,0,0,15,16
282,John McGinnCentral Midfield,John McGinn,,John McGinn,John McGinn,Central Midfield,28,,Scotland,,Aston Villa,€27.00m,44,5,0,5,6,0,0,4,11
283,Wilfried ZahaLeft Winger,Wilfried Zaha,,Wilfried Zaha,Wilfried Zaha,Left Winger,30,,Cote d'Ivoire,,Crystal Palace,€27.00m,31,7,0,3,6,0,0,1,7
284,Eljif ElmasCentral Midfield,Eljif Elmas,,Eljif Elmas,Eljif Elmas,Central Midfield,23,,North Macedonia,,SSC Napoli,€26.00m,56,7,0,3,9,0,0,31,16
285,Alejandro GarnachoLeft Winger,Alejandro Garnacho,,Alejandro Garnacho,Alejandro Garnacho,Left Winger,18,,Argentina,,Manchester United,€25.00m,34,6,0,6,6,0,0,21,12
286,DaniloDefensive Midfield,Danilo,,Danilo,Danilo,Defensive Midfield,22,,Brazil,,Nottingham Forest,€25.00m,15,3,0,2,1,0,0,2,8
287,Hugo EkitikéCentre-Forward,Hugo Ekitiké,,Hugo Ekitiké,Hugo Ekitiké,Centre-Forward,20,,France,,Paris Saint-Germain,€25.00m,32,4,0,4,0,0,0,18,13
288,Nico WilliamsRight Winger,Nico Williams,,Nico Williams,Nico Williams,Right Winger,20,,Spain,,Athletic Bilbao,€25.00m,45,10,0,7,3,0,0,9,25
289,Piero HincapiéCentre-Back,Piero Hincapié,,Piero Hincapié,Piero Hincapié,Centre-Back,21,,Ecuador,,Bayer 04 Leverkusen,€25.00m,46,1,0,1,14,2,1,3,9
290,Elye WahiCentre-Forward,Elye Wahi,,Elye Wahi,Elye Wahi,Centre-Forward,20,,France,,Montpellier HSC,€25.00m,36,18,0,6,8,0,1,7,19
291,António SilvaCentre-Back,António Silva,,António Silva,António Silva,Centre-Back,19,,Portugal,,SL Benfica,€25.00m,49,5,0,0,7,0,0,1,5
292,Roméo LaviaDefensive Midfield,Roméo Lavia,,Roméo Lavia,Roméo Lavia,Defensive Midfield,19,,Belgium,,Southampton FC,€25.00m,34,1,0,1,10,0,0,5,15
293,Malo GustoRight-Back,Malo Gusto,,Malo Gusto,Malo Gusto,Right-Back,20,,France,,Olympique Lyon,€25.00m,23,0,1,1,1,0,0,2,9
294,Arnaud KalimuendoCentre-Forward,Arnaud Kalimuendo,,Arnaud Kalimuendo,Arnaud Kalimuendo,Centre-Forward,21,,France,,Stade Rennais FC,€25.00m,41,7,0,5,0,0,0,10,28
295,Anthony ElangaLeft Winger,Anthony Elanga,,Anthony Elanga,Anthony Elanga,Left Winger,21,,Sweden,,Manchester United,€25.00m,34,2,0,2,0,0,0,25,9
296,Youssouf FofanaCentral Midfield,Youssouf Fofana,,Youssouf Fofana,Youssouf Fofana,Central Midfield,24,,France,,AS Monaco,€25.00m,48,2,1,2,3,1,1,4,3
297,Gonçalo InácioCentre-Back,Gonçalo Inácio,,Gonçalo Inácio,Gonçalo Inácio,Centre-Back,21,,Portugal,,Sporting CP,€25.00m,54,3,0,4,5,0,0,9,5
298,Max KilmanCentre-Back,Max Kilman,,Max Kilman,Max Kilman,Centre-Back,26,,England,,Wolverhampton Wanderers,€25.00m,40,0,0,0,4,0,0,0,0
299,Tino LivramentoRight-Back,Tino Livramento,,Tino Livramento,Tino Livramento,Right-Back,20,,England,,Southampton FC,€25.00m,2,0,0,0,0,0,0,1,1
300,Folarin BalogunCentre-Forward,Folarin Balogun,,Folarin Balogun,Folarin Balogun,Centre-Forward,21,,United States,,Stade Reims,€25.00m,39,22,0,3,5,0,0,4,18
301,Giorgi MamardashviliGoalkeeper,Giorgi Mamardashvili,,Giorgi Mamardashvili,Giorgi Mamardashvili,Goalkeeper,22,,Georgia,,Valencia CF,€25.00m,44,0,0,0,3,0,0,1,1
302,Juan FoythRight-Back,Juan Foyth,,Juan Foyth,Juan Foyth,Right-Back,25,,Argentina,,Villarreal CF,€25.00m,31,1,0,2,6,0,0,5,7
303,Manuel UgarteDefensive Midfield,Manuel Ugarte,,Manuel Ugarte,Manuel Ugarte,Defensive Midfield,22,,Uruguay,,Sporting CP,€25.00m,50,0,0,1,16,1,0,6,27
304,Emerson RoyalRight-Back,Emerson Royal,,Emerson Royal,Emerson Royal,Right-Back,24,,Brazil,,Tottenham Hotspur,€25.00m,36,2,0,1,3,0,1,9,10
305,Kiernan Dewsbury-HallCentral Midfield,Kiernan Dewsbury-Hall,,Kiernan Dewsbury-Hall,Kiernan Dewsbury-Hall,Central Midfield,24,,England,,Leicester City,€25.00m,33,2,0,2,3,1,0,4,10
306,Mattéo GuendouziCentral Midfield,Mattéo Guendouzi,,Mattéo Guendouzi,Mattéo Guendouzi,Central Midfield,24,,France,,Olympique Marseille,€25.00m,44,5,1,5,6,0,0,10,15
307,Tanguy NdombéléCentral Midfield,Tanguy Ndombélé,,Tanguy Ndombélé,Tanguy Ndombélé,Central Midfield,26,,France,,SSC Napoli,€25.00m,40,2,0,1,5,0,0,28,11
308,James JustinRight-Back,James Justin,,James Justin,James Justin,Right-Back,25,,England,,Leicester City,€25.00m,16,1,0,1,0,0,0,0,4
309,Yves BissoumaCentral Midfield,Yves Bissouma,,Yves Bissouma,Yves Bissouma,Central Midfield,26,,Mali,,Tottenham Hotspur,€25.00m,28,0,0,0,7,0,0,17,5
310,Maxence CaqueretCentral Midfield,Maxence Caqueret,,Maxence Caqueret,Maxence Caqueret,Central Midfield,23,,France,,Olympique Lyon,€25.00m,41,3,0,7,2,0,0,5,16
311,Boubacar KamaraDefensive Midfield,Boubacar Kamara,,Boubacar Kamara,Boubacar Kamara,Defensive Midfield,23,,France,,Aston Villa,€25.00m,28,0,0,1,4,0,0,4,9
312,Leon BaileyLeft Winger,Leon Bailey,,Leon Bailey,Leon Bailey,Left Winger,25,,Jamaica,,Aston Villa,€25.00m,40,6,0,4,5,0,0,10,21
313,Axel DisasiCentre-Back,Axel Disasi,,Axel Disasi,Axel Disasi,Centre-Back,25,,France,,AS Monaco,€25.00m,47,6,0,4,3,0,0,1,1
314,TetêRight Winger,Tetê,,Tetê,Tetê,Right Winger,23,,Brazil,,Leicester City,€25.00m,33,7,0,5,3,0,0,7,22
315,Pablo FornalsAttacking Midfield,Pablo Fornals,,Pablo Fornals,Pablo Fornals,Attacking Midfield,27,,Spain,,West Ham United,€25.00m,48,6,0,2,0,0,0,24,20
316,Kyle Walker-PetersRight-Back,Kyle Walker-Peters,,Kyle Walker-Peters,Kyle Walker-Peters,Right-Back,26,,England,,Southampton FC,€25.00m,37,1,0,0,6,0,0,3,7
317,Merih DemiralCentre-Back,Merih Demiral,,Merih Demiral,Merih Demiral,Centre-Back,25,,Turkey,,Atalanta BC,€25.00m,32,2,0,0,6,0,0,14,3
318,Eddie NketiahCentre-Forward,Eddie Nketiah,,Eddie Nketiah,Eddie Nketiah,Centre-Forward,23,,England,,Arsenal FC,€25.00m,38,9,0,2,3,0,0,20,3
319,Takehiro TomiyasuRight-Back,Takehiro Tomiyasu,,Takehiro Tomiyasu,Takehiro Tomiyasu,Right-Back,24,,Japan,,Arsenal FC,€25.00m,32,0,0,2,2,0,0,18,9
320,Scott McTominayDefensive Midfield,Scott McTominay,,Scott McTominay,Scott McTominay,Defensive Midfield,26,,Scotland,,Manchester United,€25.00m,44,7,0,1,13,0,0,22,7
321,Marcus EdwardsRight Winger,Marcus Edwards,,Marcus Edwards,Marcus Edwards,Right Winger,24,,England,,Sporting CP,€25.00m,50,12,0,14,5,0,0,5,34
322,Dominic Calvert-LewinCentre-Forward,Dominic Calvert-Lewin,,Dominic Calvert-Lewin,Dominic Calvert-Lewin,Centre-Forward,26,,England,,Everton FC,€25.00m,18,2,0,1,3,0,0,3,11
323,Kieran TierneyLeft-Back,Kieran Tierney,,Kieran Tierney,Kieran Tierney,Left-Back,25,,Scotland,,Arsenal FC,€25.00m,40,1,0,2,2,0,0,20,12
324,Marco AsensioRight Winger,Marco Asensio,,Marco Asensio,Marco Asensio,Right Winger,27,,Spain,,Real Madrid,€25.00m,54,12,0,12,1,0,0,33,11
325,Sofyan AmrabatDefensive Midfield,Sofyan Amrabat,,Sofyan Amrabat,Sofyan Amrabat,Defensive Midfield,26,,Morocco,,ACF Fiorentina,€25.00m,51,0,0,1,16,0,0,9,19
326,Mattia ZaccagniLeft Winger,Mattia Zaccagni,,Mattia Zaccagni,Mattia Zaccagni,Left Winger,27,,Italy,,SS Lazio,€25.00m,43,10,0,10,12,0,0,2,19
327,Borja IglesiasCentre-Forward,Borja Iglesias,,Borja Iglesias,Borja Iglesias,Centre-Forward,30,,Spain,,Real Betis Balompié,€25.00m,42,13,0,5,1,0,1,14,22
328,Aleksandr GolovinAttacking Midfield,Aleksandr Golovin,,Aleksandr Golovin,Aleksandr Golovin,Attacking Midfield,26,,Russia,,AS Monaco,€25.00m,44,8,0,8,7,0,0,6,30
329,David RayaGoalkeeper,David Raya,,David Raya,David Raya,Goalkeeper,27,,Spain,,Brentford FC,€25.00m,39,0,1,0,1,0,0,1,0
330,Unai SimónGoalkeeper,Unai Simón,,Unai Simón,Unai Simón,Goalkeeper,25,,Spain,,Athletic Bilbao,€25.00m,35,0,0,0,2,0,0,0,1
331,Amir RrahmaniCentre-Back,Amir Rrahmani,,Amir Rrahmani,Amir Rrahmani,Centre-Back,29,,Kosovo,,SSC Napoli,€25.00m,41,2,0,1,4,0,0,2,4
332,Iñaki WilliamsCentre-Forward,Iñaki Williams,,Iñaki Williams,Iñaki Williams,Centre-Forward,28,,Ghana,,Athletic Bilbao,€25.00m,42,11,0,5,2,0,0,6,22
333,Tyrone MingsCentre-Back,Tyrone Mings,,Tyrone Mings,Tyrone Mings,Centre-Back,30,,England,,Aston Villa,€25.00m,36,1,1,2,6,0,0,1,0
334,Enes ÜnalCentre-Forward,Enes Ünal,,Enes Ünal,Enes Ünal,Centre-Forward,26,,Turkey,,Getafe CF,€25.00m,43,16,0,7,6,0,0,1,21
335,Alex IwobiAttacking Midfield,Alex Iwobi,,Alex Iwobi,Alex Iwobi,Attacking Midfield,27,,Nigeria,,Everton FC,€25.00m,42,2,0,9,2,0,0,1,5
336,Reinildo MandavaLeft-Back,Reinildo Mandava,,Reinildo Mandava,Reinildo Mandava,Left-Back,29,,Mozambique,,Atlético de Madrid,€25.00m,33,0,0,0,7,0,0,2,5
337,Álex RemiroGoalkeeper,Álex Remiro,,Álex Remiro,Álex Remiro,Goalkeeper,28,,Spain,,Real Sociedad,€25.00m,47,0,0,0,1,0,0,0,0
338,Mario PasalicAttacking Midfield,Mario Pasalic,,Mario Pasalic,Mario Pasalic,Attacking Midfield,28,,Croatia,,Atalanta BC,€25.00m,40,5,0,4,3,0,0,11,27
339,Thomas LemarAttacking Midfield,Thomas Lemar,,Thomas Lemar,Thomas Lemar,Attacking Midfield,27,,France,,Atlético de Madrid,€25.00m,31,1,0,3,2,0,0,10,21
340,Ruben Loftus-CheekCentral Midfield,Ruben Loftus-Cheek,,Ruben Loftus-Cheek,Ruben Loftus-Cheek,Central Midfield,27,,England,,Chelsea FC,€25.00m,31,0,1,2,1,0,0,10,12
341,Federico DimarcoLeft-Back,Federico Dimarco,,Federico Dimarco,Federico Dimarco,Left-Back,25,,Italy,,Inter Milan,€25.00m,55,7,0,11,3,0,0,13,36
342,Alejandro GrimaldoLeft-Back,Alejandro Grimaldo,,Alejandro Grimaldo,Alejandro Grimaldo,Left-Back,27,,Spain,,SL Benfica,€25.00m,53,7,0,16,5,0,0,0,10
343,Harry MaguireCentre-Back,Harry Maguire,,Harry Maguire,Harry Maguire,Centre-Back,30,,England,,Manchester United,€25.00m,38,0,1,0,11,0,0,16,0
344,Eric DierCentre-Back,Eric Dier,,Eric Dier,Eric Dier,Centre-Back,29,,England,,Tottenham Hotspur,€25.00m,44,2,0,1,8,0,0,2,2
345,Timo WernerCentre-Forward,Timo Werner,,Timo Werner,Timo Werner,Centre-Forward,27,,Germany,,RB Leipzig,€25.00m,44,18,0,8,4,0,0,7,26
346,Giovanni Di LorenzoRight-Back,Giovanni Di Lorenzo,,Giovanni Di Lorenzo,Giovanni Di Lorenzo,Right-Back,29,,Italy,,SSC Napoli,€25.00m,53,6,0,6,7,0,0,1,6
347,Yannick CarrascoLeft Winger,Yannick Carrasco,,Yannick Carrasco,Yannick Carrasco,Left Winger,29,,Belgium,,Atlético de Madrid,€25.00m,49,9,0,7,4,0,0,15,24
348,Jordan PickfordGoalkeeper,Jordan Pickford,,Jordan Pickford,Jordan Pickford,Goalkeeper,29,,England,,Everton FC,€25.00m,41,0,0,1,4,0,0,0,0
349,Álvaro MorataCentre-Forward,Álvaro Morata,,Álvaro Morata,Álvaro Morata,Centre-Forward,30,,Spain,,Atlético de Madrid,€25.00m,50,17,0,3,5,0,0,14,31
350,Antoine GriezmannSecond Striker,Antoine Griezmann,,Antoine Griezmann,Antoine Griezmann,Second Striker,32,,France,,Atlético de Madrid,€25.00m,53,15,0,17,3,0,0,11,15
351,Kalidou KoulibalyCentre-Back,Kalidou Koulibaly,,Kalidou Koulibaly,Kalidou Koulibaly,Centre-Back,31,,Senegal,,Chelsea FC,€25.00m,34,2,0,1,8,1,0,3,4
352,Christian EriksenCentral Midfield,Christian Eriksen,,Christian Eriksen,Christian Eriksen,Central Midfield,31,,Denmark,,Manchester United,€25.00m,47,3,0,10,3,0,0,7,24
353,Ilkay GündoganCentral Midfield,Ilkay Gündogan,,Ilkay Gündogan,Ilkay Gündogan,Central Midfield,32,,Germany,,Manchester City,€25.00m,55,11,0,7,5,0,0,8,21
354,João PedroCentre-Forward,João Pedro,,João Pedro,João Pedro,Centre-Forward,21,,Brazil,,Watford FC,€24.00m,35,11,0,4,7,0,0,4,9
355,Nahuel MolinaRight-Back,Nahuel Molina,,Nahuel Molina,Nahuel Molina,Right-Back,25,,Argentina,,Atlético de Madrid,€24.00m,44,3,0,4,8,0,1,2,6
356,Steven BergwijnLeft Winger,Steven Bergwijn,,Steven Bergwijn,Steven Bergwijn,Left Winger,25,,Netherlands,,Ajax Amsterdam,€24.00m,50,18,0,7,3,0,0,6,26
357,Filip KosticLeft Midfield,Filip Kostic,,Filip Kostic,Filip Kostic,Left Midfield,30,,Serbia,,Juventus FC,€24.00m,60,3,0,14,5,0,0,10,32
358,RafaSecond Striker,Rafa,,Rafa,Rafa,Second Striker,30,,Portugal,,SL Benfica,€23.00m,46,13,0,12,8,0,0,3,27
359,Kamaldeen SulemanaLeft Winger,Kamaldeen Sulemana,,Kamaldeen Sulemana,Kamaldeen Sulemana,Left Winger,21,,Ghana,,Southampton FC,€22.00m,39,1,0,4,3,0,0,25,11
360,EvanilsonCentre-Forward,Evanilson,,Evanilson,Evanilson,Centre-Forward,23,,Brazil,,FC Porto,€22.00m,39,9,1,9,3,0,0,14,25
361,VitinhaCentre-Forward,Vitinha,,Vitinha,Vitinha,Centre-Forward,23,,Portugal,,Olympique Marseille,€22.00m,45,16,0,7,4,0,0,19,17
362,Rayan Aït-NouriLeft-Back,Rayan Aït-Nouri,,Rayan Aït-Nouri,Rayan Aït-Nouri,Left-Back,21,,Algeria,,Wolverhampton Wanderers,€22.00m,26,2,1,1,4,0,0,12,7
363,Destiny UdogieLeft-Back,Destiny Udogie,,Destiny Udogie,Destiny Udogie,Left-Back,20,,Italy,,Udinese Calcio,€22.00m,36,3,0,4,5,0,0,4,12
364,Illan MeslierGoalkeeper,Illan Meslier,,Illan Meslier,Illan Meslier,Goalkeeper,23,,France,,Leeds United,€22.00m,40,0,0,0,3,0,0,0,0
365,Georginio RutterCentre-Forward,Georginio Rutter,,Georginio Rutter,Georginio Rutter,Centre-Forward,21,,France,,Leeds United,€22.00m,34,3,0,3,2,0,0,15,14
366,PepêLeft Winger,Pepê,,Pepê,Pepê,Left Winger,26,,Brazil,,FC Porto,€22.00m,53,5,0,9,5,1,0,9,18
367,Luis SinisterraLeft Winger,Luis Sinisterra,,Luis Sinisterra,Luis Sinisterra,Left Winger,23,,Colombia,,Leeds United,€22.00m,24,10,0,1,1,1,0,9,14
368,Kaoru MitomaLeft Winger,Kaoru Mitoma,,Kaoru Mitoma,Kaoru Mitoma,Left Winger,26,,Japan,,Brighton & Hove Albion,€22.00m,41,11,0,8,1,0,0,10,13
369,Yunus MusahCentral Midfield,Yunus Musah,,Yunus Musah,Yunus Musah,Central Midfield,20,,United States,,Valencia CF,€22.00m,39,0,0,2,11,0,0,8,22
370,WendelCentral Midfield,Wendel,,Wendel,Wendel,Central Midfield,25,,Brazil,,Zenit St. Petersburg,€22.00m,33,9,0,5,4,0,0,3,19
371,Hugo GuillamónDefensive Midfield,Hugo Guillamón,,Hugo Guillamón,Hugo Guillamón,Defensive Midfield,23,,Spain,,Valencia CF,€22.00m,31,1,1,4,6,0,0,8,12
372,Aaron Wan-BissakaRight-Back,Aaron Wan-Bissaka,,Aaron Wan-Bissaka,Aaron Wan-Bissaka,Right-Back,25,,England,,Manchester United,€22.00m,32,0,0,1,2,0,0,6,9
373,David NeresRight Winger,David Neres,,David Neres,David Neres,Right Winger,26,,Brazil,,SL Benfica,€22.00m,47,12,0,15,5,0,0,13,27
