tuoi,chieu_cao,so_tran,ban_thang,kien_tao,so_phut_tren_ban,so_phut,danh_hieu,Centre_Forward,Central_Midfield,Left_Winger,Attacking_Midfield,Right_Winger,Defensive_Midfield,Second_Striker,Centre_Back,Right_Back,Left_Back ,Goalkeeper,Right_Midfield,Left_Midfield,value_club,value
24,1.78,41,40,9,85,3384,6,1,0,0,0,0,0,0,0,0,0,0,0,0,882.55,180
22,1.95,50,52,8,74,3860,6,1,0,0,0,0,0,0,0,0,0,0,0,0,1050,170
19,1.86,42,14,7,254,3557,1,0,1,0,0,0,0,0,0,0,0,0,0,0,547.7,120
22,1.76,54,23,21,203,4669,6,0,0,1,0,0,0,0,0,0,0,0,0,0,860.8,120
20,1.84,46,15,16,201,3021,6,0,0,0,1,0,0,0,0,0,0,0,0,0,979.7,110
21,1.78,47,14,11,263,3684,2,0,0,0,0,1,0,0,0,0,0,0,0,0,890,110
22,1.71,44,14,8,175,2451,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1050,110
20,1.74,35,7,1,388,2715,3,0,1,0,0,0,0,0,0,0,0,0,0,0,767,100
24,1.86,37,28,5,103,2880,5,1,0,0,0,0,0,0,0,0,0,0,0,0,629,100
24,1.82,54,12,6,357,4286,6,0,1,0,0,0,0,0,0,0,0,0,0,0,860.8,100
18,1.73,46,2,6,1658,3316,2,0,1,1,0,0,0,0,0,0,0,0,0,0,767,90
23,1.88,47,0,4,0,2711,5,0,0,0,0,0,1,0,0,0,0,0,0,0,860.8,90
29,1.88,48,30,5,140,4212,3,1,0,0,0,0,0,0,0,0,0,0,0,0,680.3,90
22,1.78,49,4,9,1046,4183,5,0,0,0,0,0,1,0,0,0,0,0,0,0,1020,85
20,1.76,24,4,8,432,1726,2,0,0,1,1,0,0,0,0,0,0,0,0,0,421.85,85
22,1.83,41,14,17,220,3083,5,0,0,0,0,0,0,0,0,0,0,0,0,0,629,85
22,1.74,54,16,11,224,3592,6,0,0,0,0,1,0,0,0,0,0,0,0,0,860.8,80
25,1.74,53,25,10,152,3800,6,1,0,0,0,0,0,0,0,0,0,0,0,0,534.45,80
24,1.88,48,5,4,794,3968,0,0,0,1,0,0,1,0,0,0,0,0,0,0,451.5,80
26,1.91,53,3,7,1403,4208,6,0,0,0,0,0,1,0,0,0,0,0,0,0,1050,80
23,1.88,46,14,15,237,3316,6,0,0,0,0,0,0,0,0,0,0,0,0,0,547.25,80
25,1.78,34,20,7,128,2553,6,0,0,0,0,0,0,1,0,0,0,0,0,0,487.3,80
24,1.78,44,15,8,222,3329,5,0,0,0,1,0,0,0,0,0,0,0,0,0,890,80
25,1.85,53,29,11,141,4076,6,0,0,0,0,0,0,0,0,0,0,0,0,0,795.7,80
28,1.73,52,7,7,477,3340,6,0,0,0,1,0,0,0,0,0,0,0,0,0,1050,80
28,1.77,46,7,11,566,3962,6,0,0,0,0,0,1,0,0,0,0,0,0,0,979.7,80
31,1.81,46,10,28,352,3517,6,0,0,0,1,0,0,0,0,0,0,0,0,0,1050,80
26,1.8,20,5,3,265,1324,6,0,0,0,0,0,0,0,0,0,0,0,0,0,879,75
21,1.85,41,3,0,1002,3005,3,0,0,0,0,0,0,0,1,0,0,0,0,0,487.3,75
26,1.75,32,10,7,226,2258,6,1,0,0,0,0,0,0,0,0,0,0,0,0,890,75
23,1.9,42,14,4,210,2946,5,1,0,1,0,0,0,0,0,0,0,0,0,0,420.7,75
23,1.89,42,3,1,1100,3300,6,0,0,0,0,0,0,0,1,0,0,0,0,0,979.7,75
26,1.87,41,1,0,3288,3288,6,0,0,0,0,0,0,0,1,0,0,0,0,0,1050,75
28,1.79,56,11,15,446,4905,6,0,0,1,1,0,0,0,0,0,0,0,0,0,795.7,75
21,1.78,46,15,6,229,3440,2,0,0,0,0,0,0,0,0,0,0,0,0,0,890,70
23,1.72,46,10,5,334,3342,5,0,0,0,0,1,0,0,0,0,0,0,0,0,795.7,70
23,1.87,42,15,4,158,2365,5,1,0,0,0,0,0,0,0,0,0,0,0,0,879,70
24,1.88,31,1,2,2602,2602,3,0,0,0,0,0,0,0,1,0,0,0,0,0,767,70
23,1.8,24,2,2,968,1936,6,0,0,1,0,0,0,0,0,1,0,0,0,0,1020,70
22,1.85,38,3,8,950,2849,6,0,0,0,0,0,0,0,0,0,1,0,0,0,979.7,70
25,1.86,49,7,0,579,4051,6,0,0,0,0,0,0,0,1,0,0,0,0,0,860.8,70
24,1.81,38,5,5,548,2741,6,0,0,1,0,0,0,0,0,1,0,0,0,0,882.55,70
26,1.75,48,8,9,467,3733,6,0,1,0,0,0,0,0,0,0,0,0,0,0,534.45,70
27,1.8,48,5,11,662,3308,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1050,70
27,1.83,43,14,9,191,2678,6,0,0,0,0,1,0,0,0,0,0,0,0,0,979.7,70
29,1.83,43,2,1,1817,3634,6,0,0,0,0,0,0,0,1,0,0,0,0,0,882.55,70
30,1.75,50,30,15,140,4211,6,0,0,0,0,1,0,0,0,0,0,0,0,0,879,70
31,1.75,29,18,17,131,2362,6,0,0,0,0,0,0,0,0,0,0,0,0,0,882.55,70
20,1.83,32,2,7,1099,2198,6,0,0,0,0,0,0,0,0,0,1,0,0,0,882.55,65
24,1.87,44,22,16,157,3454,1,1,0,0,0,0,0,0,0,0,0,0,0,0,294.45,65
22,1.86,20,2,0,815,1630,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1020,65
24,1.81,35,3,6,729,2188,6,0,0,0,1,0,0,0,0,0,0,0,0,0,1020,65
24,1.8,46,4,9,922,3686,6,0,0,0,0,0,0,0,0,1,0,0,0,0,879,65
26,1.81,34,8,7,263,2102,6,0,0,0,0,0,0,0,0,0,0,0,0,0,979.7,65
28,1.89,39,6,6,423,2540,6,0,1,1,0,0,0,0,0,0,0,0,0,0,979.7,65
20,1.82,56,0,2,0,3394,6,0,1,0,0,0,0,0,0,0,0,0,0,0,860.8,60
22,1.75,34,10,10,212,2117,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1020,60
23,1.75,38,24,4,135,3240,3,1,0,1,0,0,0,0,0,0,0,0,0,0,220.9,60
25,1.82,39,5,5,626,3132,3,0,0,0,0,0,1,0,0,0,0,0,0,0,494.3,60
24,1.93,49,19,20,199,3786,5,0,0,0,0,0,0,0,0,0,0,0,0,0,879,60
24,1.8,38,1,6,3276,3276,5,0,0,0,0,0,0,0,1,0,0,0,0,0,767,60
25,1.85,34,0,1,0,2965,3,0,0,0,0,0,0,0,1,0,0,0,0,0,680.3,60
24,1.86,42,1,2,3296,3296,6,0,0,0,0,0,0,0,1,0,0,0,0,0,979.7,60
25,1.84,43,4,5,919,3676,6,0,0,0,0,0,0,0,0,0,1,0,0,0,547.25,60
26,1.81,40,2,3,1506,3013,6,0,1,0,0,0,0,0,0,0,0,0,0,0,767,60
23,1.93,45,9,1,348,3133,6,0,0,0,1,0,0,0,0,0,0,0,0,0,1020,60
26,1.78,32,8,7,254,2031,6,0,0,0,0,1,0,0,0,0,0,0,0,0,767,60
28,1.91,45,9,8,392,3531,6,0,1,0,0,0,0,0,0,0,0,0,0,0,274.15,60
28,1.88,31,0,1,0,2405,6,0,0,0,0,0,0,0,1,0,0,0,0,0,534.45,60
28,1.82,46,3,11,1044,3133,6,0,0,0,0,0,0,0,0,1,0,0,0,0,979.7,60
28,1.7,37,9,4,275,2472,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1020,60
31,2,46,46,17,91,4200,6,0,0,0,0,0,0,0,0,0,0,1,0,0,860.8,60
30,1.84,46,14,5,265,3712,4,0,0,0,0,0,0,0,0,0,0,0,0,0,680.3,60
21,1.78,41,1,1,3531,3531,1,0,0,0,0,0,1,0,0,0,0,0,0,0,358.7,55
22,1.92,33,3,1,938,2815,1,0,0,0,0,0,0,0,1,0,0,0,0,0,890,55
23,1.86,36,2,8,1174,2349,3,0,0,0,0,1,0,0,0,0,0,0,0,0,680.3,55
23,1.8,38,6,2,362,2175,6,0,0,0,0,0,0,0,0,0,0,0,0,0,795.7,55
26,1.84,34,3,4,484,1453,3,1,0,1,0,0,0,0,0,0,0,0,0,0,680.3,55
26,1.78,27,5,8,261,1305,5,0,0,0,0,0,0,0,0,0,0,0,0,0,879,55
24,1.9,42,0,6,0,3265,6,0,0,0,0,0,0,0,1,0,0,0,0,0,534.45,55
26,1.75,31,10,9,249,2489,2,0,0,0,1,0,0,0,0,0,0,0,0,0,443.1,55
27,1.76,46,17,11,146,2483,6,0,0,0,0,1,0,0,0,0,0,0,0,0,979.7,55
23,1.7,47,17,5,141,2402,6,1,0,0,0,0,0,0,0,0,0,0,0,0,1050,50
26,1.9,44,2,2,1900,3800,5,0,0,0,0,0,0,0,1,0,0,0,0,0,629,50
25,1.75,45,1,0,3411,3411,6,0,0,0,0,0,0,0,1,0,0,0,0,0,795.7,50
23,1.81,38,8,3,261,2087,3,0,0,0,0,0,0,1,0,0,0,0,0,0,1020,50
25,1.9,47,3,0,1348,4043,1,0,0,0,0,0,0,0,1,0,0,0,0,0,890,50
26,1.76,47,10,12,279,2788,5,0,0,0,0,1,0,0,0,0,0,0,0,0,767,50
23,1.81,46,2,10,1901,3802,3,0,0,0,0,0,1,0,0,0,0,0,0,0,547.25,50
23,1.7,47,14,11,271,3796,3,0,0,1,0,1,0,0,0,0,0,0,0,0,421.85,50
26,1.81,25,4,1,326,1305,2,0,0,0,0,0,0,0,0,0,0,0,0,0,376,50
23,1.92,28,11,2,159,1746,5,1,0,0,0,0,0,0,0,0,0,0,0,0,494.3,50
25,1.75,31,3,6,439,1316,6,0,0,0,0,0,0,0,0,0,0,0,0,0,420.7,50
26,1.89,40,3,9,997,2991,5,0,1,0,0,0,0,0,0,0,0,0,0,0,376,50
25,1.86,45,2,5,1690,3380,1,0,0,0,0,0,0,0,0,1,0,0,0,0,890,50
24,1.96,46,48,14,86,4140,6,0,0,0,0,0,0,0,0,0,0,1,0,0,882.55,50
27,1.84,11,1,1,832,832,6,0,0,0,0,0,0,0,1,0,0,0,0,0,979.7,50
27,1.85,35,21,5,146,3063,5,1,0,0,0,0,0,0,0,0,0,0,0,0,318.6,50
30,1.65,36,0,1,0,2805,6,0,1,0,0,0,0,0,0,0,0,0,0,0,882.55,50
30,1.8,37,2,3,1410,2821,6,0,0,0,0,0,0,0,1,0,0,0,0,0,860.8,50
31,1.85,50,6,7,626,3755,6,0,0,0,0,0,1,0,0,0,0,0,0,0,795.7,50
29,1.78,43,0,11,0,3329,6,0,0,0,0,0,0,0,0,0,1,0,0,0,879,48
24,1.83,40,2,2,1448,2895,3,0,1,0,0,0,0,0,0,0,0,0,0,0,398.7,45
25,1.8,41,5,6,593,2966,1,0,0,0,1,0,0,0,0,0,0,0,0,0,451.5,45
26,1.91,36,1,0,3079,3079,1,0,0,0,0,0,0,0,1,0,0,0,0,0,278.2,45
23,1.95,43,0,0,0,3623,5,0,0,0,0,0,0,0,1,0,0,0,0,0,494.3,45
23,1.86,40,30,19,120,3600,6,0,0,0,0,0,0,0,0,0,0,1,0,0,279.3,45
25,1.94,51,9,7,343,3083,5,1,0,0,0,0,0,0,0,0,0,0,0,0,317.15,45
25,1.85,43,1,0,3622,3622,3,0,0,0,0,0,0,0,1,0,0,0,0,0,547.25,45
29,1.88,46,38,18,108,4095,6,0,0,0,0,0,0,0,0,0,0,1,0,0,1050,45
29,1.88,48,0,1,0,3482,6,0,0,0,0,0,1,0,0,0,0,0,0,0,879,45
31,1.74,38,12,6,184,2204,6,0,0,0,0,0,0,0,0,0,0,0,0,0,979.7,45
27,1.85,44,5,7,779,3893,5,0,1,0,0,0,0,0,0,0,0,0,0,0,680.3,45
31,1.93,41,3,1,1215,3645,6,0,0,0,0,0,0,0,1,0,0,0,0,0,879,45
30,1.93,47,59,17,72,4230,6,0,0,0,0,0,0,0,0,0,0,1,0,0,879,45
35,1.7,39,20,20,173,3457,6,0,0,0,0,1,0,0,0,0,0,0,0,0,882.55,45
24,1.74,38,12,3,265,3181,3,0,1,0,0,0,0,0,0,0,0,0,0,0,358.7,42
23,1.72,46,2,3,1609,3218,6,0,1,0,0,0,0,0,0,0,0,0,0,0,882.55,42
21,1.95,34,1,2,2586,2586,0,0,0,0,0,0,1,0,0,0,0,0,0,0,352.9,42
21,1.82,46,2,2,2060,4121,6,0,0,0,0,0,0,0,1,0,0,0,0,0,280.15,42
21,1.85,46,26,12,131,3409,2,1,0,0,0,0,0,0,0,0,0,0,0,0,313,40
26,1.88,42,5,1,748,3740,0,0,0,0,0,0,0,0,1,0,0,0,0,0,420.7,40
22,1.82,33,3,0,523,1570,1,0,0,0,0,0,0,0,0,0,0,0,0,0,494.3,40
22,1.94,27,3,0,731,2193,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1020,40
22,1.87,44,9,13,400,3598,6,0,0,0,1,0,0,0,0,0,0,0,0,0,487.3,40
24,1.81,41,1,4,3505,3505,1,0,0,1,0,0,1,0,0,0,0,0,0,0,376,40
23,1.91,39,4,5,759,3035,2,0,0,0,0,0,0,0,1,0,0,0,0,0,547.7,40
25,1.87,26,6,2,355,2128,6,0,1,0,0,0,0,0,0,0,0,0,0,0,680.3,40
27,1.84,43,4,8,900,3600,1,0,1,1,0,0,0,0,0,0,0,0,0,0,629,40
25,1.75,40,3,2,911,2732,3,0,0,0,0,0,1,0,0,0,0,0,0,0,547.25,40
25,1.79,29,5,9,292,1458,6,0,0,0,1,0,0,0,0,0,0,0,0,0,487.3,40
24,1.73,33,0,2,0,2180,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1020,40
28,1.8,36,3,7,746,2239,3,0,1,0,0,0,0,0,0,0,0,0,0,0,457,40
26,1.8,40,6,1,561,3366,2,0,0,0,0,0,1,0,0,0,0,0,0,0,398.7,40
26,1.75,33,1,2,2411,2411,6,0,0,0,0,0,0,0,0,0,1,0,0,0,890,40
27,1.85,41,10,9,304,3042,6,0,0,0,1,0,0,0,0,0,0,0,0,0,547.7,40
29,1.8,46,7,11,401,2806,2,0,1,0,0,0,0,0,0,0,0,0,0,0,629,40
30,1.91,32,0,0,0,2493,6,0,0,0,0,0,0,0,1,0,0,0,0,0,795.7,40
30,1.88,38,31,16,110,3424,6,0,0,0,0,0,0,0,0,0,0,1,0,0,457,40
30,1.91,33,13,6,135,1753,6,1,0,0,0,0,0,0,0,0,0,0,0,0,534.45,40
30,1.9,50,2,0,1833,3666,6,0,0,0,0,0,0,0,1,0,0,0,0,0,860.8,40
31,1.87,47,36,27,118,4260,6,0,0,0,0,0,0,0,0,0,0,1,0,0,767,40
29,1.77,36,2,2,1224,2447,6,0,1,0,0,0,0,0,0,0,0,0,0,0,1020,40
34,1.85,43,32,7,115,3684,6,1,0,0,0,0,0,0,0,0,0,0,0,0,767,40
20,1.72,43,4,7,676,2705,1,0,0,0,0,1,0,0,0,0,0,0,0,0,278.2,38
25,1.9,40,46,14,79,3630,2,0,0,0,0,0,0,0,0,0,0,1,0,0,890,38
22,1.82,14,0,1,0,226,3,0,0,0,1,0,0,0,0,0,0,0,0,0,890,38
27,1.89,37,3,3,760,2281,3,0,1,0,0,0,0,0,0,0,0,0,0,0,882.55,38
26,1.86,40,8,3,414,3313,1,0,0,0,1,0,0,0,0,0,0,0,0,0,494.3,38
26,1.82,52,12,9,344,4128,0,0,0,0,0,1,0,0,0,0,0,0,0,0,451.5,38
29,1.85,39,3,0,868,2604,3,0,0,1,0,0,1,0,0,0,0,0,0,0,890,38
28,1.7,47,1,1,3865,3865,5,0,0,0,0,0,1,0,0,0,0,0,0,0,629,38
28,1.77,44,10,5,389,3886,0,0,1,0,0,0,0,0,0,0,0,0,0,0,397,38
20,1.91,40,15,6,159,2380,2,1,0,0,0,0,0,0,0,0,0,0,0,0,329.5,35
22,1.82,45,1,0,3434,3434,1,0,0,0,0,0,0,0,1,0,0,0,0,0,547.25,35
20,1.7,45,5,2,447,2234,6,0,0,0,1,0,0,0,0,0,0,0,0,0,879,35
23,1.73,42,5,13,623,3115,2,0,0,0,0,0,0,0,0,1,0,0,0,0,680.3,35
21,1.8,31,9,6,203,1830,6,0,0,0,0,0,0,0,0,0,0,0,0,0,547.7,35
22,1.71,47,9,11,421,3787,3,0,0,0,0,0,0,0,0,1,0,0,0,0,421.85,35
20,1.78,48,7,4,244,1707,3,0,0,0,0,0,0,0,0,0,0,0,0,0,767,35
25,1.77,39,6,6,518,3106,1,0,1,0,0,0,0,0,0,0,0,0,0,0,437,35
26,1.84,22,12,5,143,1719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,320.3,35
23,1.81,45,16,8,204,3261,1,1,0,0,0,0,0,0,0,0,0,0,0,0,320.3,35
23,1.72,33,6,4,218,1306,2,0,0,0,0,0,0,1,0,0,0,0,0,0,629,35
25,1.87,43,4,3,902,3609,6,0,0,0,0,0,1,0,0,0,0,0,0,0,280.15,35
22,1.82,39,1,0,3510,3510,2,0,0,0,0,0,0,0,1,0,0,0,0,0,309.95,35
25,1.91,44,8,3,459,3675,2,0,0,0,0,0,1,0,0,0,0,0,0,0,201.6,35
24,1.83,41,2,3,1578,3155,3,0,0,0,0,0,0,0,0,1,0,0,0,0,795.7,35
23,1.94,24,0,0,0,2080,3,0,0,0,0,0,0,0,1,0,0,0,0,0,879,35
27,1.86,42,7,1,469,3282,6,0,0,1,0,0,0,0,0,1,0,0,0,0,979.7,35
26,1.87,39,0,0,0,3335,1,0,0,0,0,0,0,0,1,0,0,0,0,0,376,35
27,1.79,19,0,0,0,499,2,0,0,0,0,0,1,0,0,0,0,0,0,0,1050,35
26,1.8,31,2,4,1029,2058,5,0,0,0,0,0,0,0,0,0,1,0,0,0,1020,35
27,1.8,27,0,1,0,1999,6,0,0,0,0,0,0,0,0,0,1,0,0,0,860.8,35
26,1.86,46,8,9,458,3664,1,0,0,0,1,0,0,0,0,0,0,0,0,0,317.15,35
28,1.92,49,3,6,1214,3643,5,0,0,0,0,0,1,0,0,0,0,0,0,0,451.5,35
28,1.84,29,3,3,747,2240,6,0,1,0,0,0,0,0,0,0,0,0,0,0,457,35
27,1.83,15,0,0,0,966,6,0,0,0,0,0,0,0,1,0,0,0,0,0,882.55,35
29,1.74,40,11,4,259,2849,2,0,0,0,0,1,0,0,0,0,0,0,0,0,494.3,35
26,1.73,30,1,5,1307,1307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,494.3,35
28,1.71,42,8,4,219,1749,6,0,0,0,0,1,0,0,0,0,0,0,0,0,457,35
25,1.94,34,35,15,86,3015,1,0,0,0,0,0,0,0,0,0,0,1,0,0,547.7,35
27,1.9,39,4,0,839,3355,3,0,0,0,0,0,1,0,0,0,0,0,0,0,253.5,35
28,1.85,34,2,1,1434,2868,5,0,0,0,0,0,0,0,1,0,0,0,0,0,457,35
27,1.72,31,1,3,2745,2745,1,0,0,0,0,0,0,0,0,0,1,0,0,0,225.65,35
27,1.78,45,1,6,3511,3511,3,0,0,0,0,0,0,0,0,0,1,0,0,0,795.7,35
27,1.91,27,26,9,93,2430,3,0,0,0,0,0,0,0,0,0,0,1,0,0,547.25,35
28,1.8,38,3,0,913,2739,6,0,0,0,0,0,0,0,1,0,0,0,0,0,1050,35
27,1.95,40,1,4,3017,3017,6,0,0,0,0,0,0,0,1,0,0,0,0,0,547.7,35
29,1.78,45,4,8,798,3190,6,0,1,0,0,0,0,0,0,0,0,0,0,0,534.45,35
31,1.78,40,3,1,886,2658,6,0,0,0,0,0,1,0,0,0,0,0,0,0,890,35
35,1.85,41,29,6,120,3467,6,1,0,0,0,0,0,0,0,0,0,0,0,0,860.8,35
21,1.8,37,6,6,443,2657,0,0,1,0,0,0,0,0,0,0,0,0,0,0,437,32
23,1.82,43,3,1,624,1873,3,0,1,0,0,0,0,0,0,0,0,0,0,0,1020,32
23,1.72,21,1,0,1088,1088,2,0,0,0,0,1,0,0,0,0,0,0,0,0,398.7,32
22,1.92,48,2,8,1862,3723,0,0,0,0,0,0,1,0,0,0,0,0,0,0,235.6,32
25,1.97,25,30,8,76,2280,0,0,0,0,0,0,0,0,0,0,0,1,0,0,358.7,32
25,1.82,39,12,3,263,3157,2,0,0,1,0,0,0,0,0,0,0,0,0,0,443.1,32
23,1.92,42,2,1,1864,3728,1,0,0,0,0,0,0,0,1,0,0,0,0,0,294.45,32
27,1.9,28,2,0,1240,2481,3,0,0,0,0,0,0,0,1,0,0,0,0,0,451.5,32
27,1.8,39,15,6,215,3225,1,1,0,1,0,0,0,0,0,0,0,0,0,0,437,32
25,1.92,31,16,7,164,2627,2,1,0,0,0,0,0,0,0,0,0,0,0,0,223,32
24,1.77,28,1,2,985,985,6,0,0,0,0,1,0,0,0,0,0,0,0,0,1020,32
26,1.83,30,0,0,0,1855,2,0,0,0,0,0,1,0,0,0,0,0,0,0,443.1,32
26,1.92,32,1,0,2783,2783,0,0,0,0,0,0,0,0,1,0,0,0,0,0,309.95,32
20,1.85,37,9,4,257,2313,0,0,0,0,1,0,0,0,0,0,0,0,0,0,146.2,30
19,1.75,42,1,7,3003,3003,3,0,0,0,0,0,0,0,0,0,1,0,0,0,767,30
22,1.85,31,1,1,2710,2710,0,0,1,0,0,0,0,0,0,0,0,0,0,0,223,30
23,1.9,45,0,0,0,3917,1,0,0,0,0,0,0,0,1,0,0,0,0,0,235.6,30
21,1.91,18,1,1,466,466,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1020,30
19,1.94,32,2,2,1160,2321,1,0,0,0,0,0,0,0,1,0,0,0,0,0,329.5,30
23,1.88,38,9,2,305,2749,1,0,0,0,1,0,0,0,0,0,0,0,0,0,226.3,30
20,1.79,47,20,12,186,3710,5,0,0,0,1,0,0,0,0,0,0,0,0,0,201.6,30
24,1.94,46,2,2,1972,3943,0,0,0,0,0,0,0,0,1,0,0,0,0,0,421.85,30
22,1.77,41,18,6,145,2603,2,0,0,0,1,0,0,0,0,0,0,0,0,0,280.15,30
23,1.8,34,0,3,0,2782,0,0,0,0,0,0,1,0,0,0,0,0,0,0,309.95,30
24,1.86,46,3,0,1317,3950,1,0,0,0,0,0,0,0,1,0,0,0,0,0,317.15,30
23,1.83,37,2,3,782,1565,2,1,0,0,0,0,0,0,0,0,0,0,0,0,398.7,30
24,1.78,39,10,4,260,2596,0,0,0,0,1,0,0,0,0,0,0,0,0,0,309.95,30
21,1.9,32,1,1,867,867,6,0,1,0,0,0,0,0,0,0,0,0,0,0,979.7,30
22,1.79,43,10,3,321,3213,0,0,0,0,1,0,0,0,0,0,0,0,0,0,332.65,30
18,1.79,34,7,6,222,1555,5,1,0,0,0,0,0,0,0,0,0,0,0,0,547.7,30
22,1.75,45,12,5,322,3869,2,0,1,0,0,0,0,0,0,0,0,0,0,0,183,30
23,1.78,39,5,7,649,3244,2,0,0,0,1,0,0,0,0,0,0,0,0,0,332.65,30
24,1.73,50,20,14,207,4140,6,0,0,0,0,0,0,0,0,0,0,0,0,0,234.5,30
25,1.74,31,15,6,120,1799,1,0,0,1,0,0,0,1,0,0,0,0,0,0,329.5,30
23,1.82,42,7,3,255,1788,6,0,0,0,0,0,0,0,0,0,0,0,0,0,767,30
22,1.77,40,2,3,1278,2557,5,0,0,0,1,0,0,0,0,0,0,0,0,0,318,30
26,1.8,36,7,4,248,1734,2,0,1,0,0,0,0,0,0,0,0,0,0,0,882.55,30
25,1.83,33,7,3,409,2861,0,0,0,0,0,0,1,0,0,0,0,0,0,0,329.5,30
26,1.84,45,16,6,205,3275,2,0,0,0,1,0,0,0,0,0,0,0,0,0,294.45,30
