tuoi,chieu_cao,so_tran,ban_thang,kien_tao,so_phut_tren_ban,so_phut,danh_hieu,Centre_Forward,Central_Midfield,Left_Winger,Attacking_Midfield,Right_Winger,Defensive_Midfield,Second_Striker,Centre_Back,Right_Back,Left_Back ,Goalkeeper,Right_Midfield,Left_Midfield,value_club,value
26,1.75,23,4,8,411,1645,1,0,0,0,1,0,0,0,0,0,0,0,0,0,54.1,7
22,1.8,27,4,3,286,1144,2,1,0,0,0,0,0,0,0,0,0,0,0,0,27.18,2.5
29,1.76,26,1,2,901,901,3,0,1,0,0,0,0,0,0,0,0,0,0,0,176.43,6
24,1.8,18,1,2,1584,1584,2,0,0,0,0,0,0,0,0,1,0,0,0,0,116.55,6
26,1.79,33,7,6,403,2819,5,0,0,0,0,0,1,0,0,0,0,0,0,0,112.88,6.5
22,1.78,33,0,6,0,2153,3,0,0,0,0,1,0,0,0,0,0,0,0,0,76.6,5
24,1.78,19,1,1,554,554,1,0,0,0,1,0,0,0,0,0,0,0,0,0,107.9,6
22,1.75,19,1,5,1583,1583,0,0,0,0,0,0,0,0,0,0,1,0,0,0,78.3,6
32,1.95,14,1,1,946,946,2,0,0,0,0,0,0,0,1,0,0,0,0,0,332.65,4
29,1.87,21,0,0,0,775,5,0,0,0,0,0,0,0,1,0,0,0,0,0,259.2,8
25,1.91,33,50,7,57,2858,0,0,0,0,0,0,0,0,0,0,0,1,0,0,86.3,4.5
26,1.93,20,9,2,189,1697,0,1,0,0,0,0,0,0,0,0,0,0,0,0,78.3,6
25,1.83,35,1,1,2494,2494,1,0,0,0,0,0,1,0,0,0,0,0,0,0,73.3,2.5
33,1.78,23,1,6,1955,1955,1,0,0,0,0,0,0,0,0,1,0,0,0,0,34,2.5
32,1.84,39,4,1,760,3041,6,0,0,0,0,0,0,0,1,0,0,0,0,0,119.45,4.5
22,2.01,29,8,4,164,1315,1,1,0,0,0,0,0,0,0,0,0,0,0,0,280.15,6
25,1.73,35,4,5,535,2139,2,0,0,0,0,1,0,0,0,0,0,0,0,0,146.2,5
25,1.75,18,2,0,360,719,6,0,0,0,0,0,0,0,0,0,1,0,0,0,243.7,6
31,1.75,35,3,2,636,1909,0,0,0,0,1,0,0,0,0,0,0,0,0,0,123.8,2
27,1.83,18,2,0,318,637,2,1,0,0,0,0,0,0,0,0,0,0,0,0,93.6,5
25,1.88,24,10,4,170,1705,6,1,0,0,0,0,0,0,0,0,0,0,0,0,117.15,12
30,1.94,20,0,0,0,1583,2,0,0,0,0,0,0,0,1,0,0,0,0,0,154.65,3
34,1.97,16,9,4,124,1120,6,1,0,0,0,0,0,0,0,0,0,0,0,0,72.7,4
26,1.84,22,0,0,0,1732,5,0,0,0,0,0,0,0,1,0,0,0,0,0,92.35,2
29,1.73,18,0,1,0,1237,1,0,0,0,0,0,1,0,0,0,0,0,0,0,102.25,6
28,1.73,24,4,6,327,1307,6,0,0,1,0,0,0,0,0,0,0,0,0,0,111.3,3.6
21,1.83,27,4,3,416,1662,5,0,0,0,0,0,0,0,0,1,0,0,0,0,52.25,4
30,1.85,12,5,9,207,1035,3,0,0,0,0,0,0,0,0,0,0,1,0,0,1050,6
25,1.85,31,8,6,302,2419,0,1,0,0,0,0,0,0,0,0,0,0,0,0,117.15,12
23,1.74,11,2,0,278,556,2,1,0,0,0,0,0,0,0,0,0,0,0,0,59.2,5
31,1.88,10,1,0,814,814,1,0,0,0,0,0,0,0,1,0,0,0,0,0,96.2,4
28,1.91,45,56,10,72,4050,6,0,0,0,0,0,0,0,0,0,0,1,0,0,81,4.5
21,1.81,25,1,2,1015,1015,0,0,0,1,0,0,0,0,0,0,0,0,0,0,66.2,6
19,1.76,17,2,4,362,724,6,0,0,0,0,1,0,0,0,0,0,0,0,0,201.6,6
22,1.84,34,4,0,706,2826,0,0,0,0,0,0,0,0,1,0,0,0,0,0,143.05,8
24,1.84,21,0,0,0,1334,2,0,0,0,0,0,0,0,1,0,0,0,0,0,146.2,3
27,1.8,25,0,4,0,1401,3,0,0,0,0,0,0,0,0,1,0,0,0,0,169.53,6.5
21,1.8,39,9,7,324,2917,2,0,0,1,0,0,0,0,0,0,0,0,0,0,64.4,6
21,1.76,5,0,0,0,197,1,0,0,1,0,0,0,0,0,0,0,0,0,0,78,2.5
27,1.86,11,1,2,537,537,0,1,0,0,0,0,0,0,0,0,0,0,0,0,15.85,1.2
25,1.93,9,0,0,0,791,2,0,0,0,0,0,0,0,1,0,0,0,0,0,94.13,6
24,1.78,35,1,2,2224,2224,0,0,1,0,0,0,0,0,0,0,0,0,0,0,69,3
20,1.77,41,1,6,2133,2133,0,0,0,0,1,0,0,0,0,0,0,0,0,0,49,8
24,1.75,23,4,4,199,795,0,0,0,0,1,0,0,0,0,0,0,0,0,0,184.1,5
29,1.76,6,0,0,0,244,0,0,0,0,0,0,0,0,0,0,1,0,0,0,136.7,3
31,1.77,30,9,2,270,2428,2,1,0,0,0,0,0,0,0,0,0,0,0,0,113.7,6
28,1.78,29,7,7,260,1818,0,1,0,0,0,0,0,0,0,0,0,0,0,0,44.2,3.8
20,1.81,16,1,3,518,518,5,0,0,0,1,0,0,0,0,0,0,0,0,0,87.4,3
33,1.8,24,0,2,0,1600,6,0,0,0,0,0,0,0,0,0,1,0,0,0,979.7,6
28,1.8,19,2,2,670,1339,0,0,1,0,0,0,0,0,0,0,0,0,0,0,98.55,6
28,1.88,29,8,2,195,1563,6,1,0,0,0,0,0,0,0,0,0,0,0,0,76.6,8
29,1.77,38,0,3,0,2866,3,0,0,0,0,0,0,0,0,0,1,0,0,0,294.45,6
29,1.78,31,4,3,497,1988,3,0,0,0,0,0,0,1,0,0,0,0,0,0,252.5,6
31,1.89,28,5,0,284,1420,6,1,0,0,0,0,0,0,0,0,0,0,0,0,146.2,6
25,1.85,5,0,0,0,330,2,0,0,0,0,0,0,0,1,0,0,0,0,0,52.25,6
25,1.85,12,0,1,0,370,1,0,1,0,0,0,0,0,0,0,0,0,0,0,86.3,4.5
21,1.83,25,2,2,778,1557,0,0,1,0,0,0,0,0,0,0,0,0,0,0,309.95,10
29,1.82,44,9,2,369,3323,2,0,1,0,0,0,0,0,0,0,0,0,0,0,156.7,8
24,1.86,31,6,1,337,2023,3,0,1,0,0,0,0,0,0,0,0,0,0,0,117.15,5.5
25,1.93,27,0,0,0,2242,0,0,0,0,0,0,0,0,1,0,0,0,0,0,171.4,5.5
28,1.85,27,7,3,249,1741,3,0,0,0,1,0,0,0,0,0,0,0,0,0,23.33,4
32,1.73,5,0,0,0,194,6,0,0,0,0,0,0,0,0,1,0,0,0,0,547.25,2.5
28,1.78,17,2,0,700,1399,3,0,0,0,0,0,1,0,0,0,0,0,0,0,78.3,5.5
24,1.74,38,5,4,256,1278,2,0,0,1,0,0,0,0,0,0,0,0,0,0,116.55,5.5
27,1.74,18,2,6,503,1006,3,0,0,1,0,0,0,0,0,0,0,0,0,0,102.25,4
21,1.88,37,61,5,55,3330,0,0,0,0,0,0,0,0,0,0,0,1,0,0,397,18
24,1.74,4,0,0,0,204,6,0,0,0,0,0,0,0,0,0,1,0,0,0,352.9,5
17,1.7,14,2,0,286,571,0,0,0,0,0,1,0,0,0,0,0,0,0,0,547.7,5
22,1.76,41,2,7,1490,2979,1,0,1,0,0,0,0,0,0,0,0,0,0,0,225.65,15
34,1.83,35,44,12,70,3073,5,0,0,0,0,0,0,0,0,0,0,1,0,0,979.7,5
21,1.94,33,2,3,1434,2868,2,0,0,0,0,0,0,0,1,0,0,0,0,0,222.83,20
28,1.85,30,2,2,1247,2494,0,0,0,0,0,0,0,0,1,0,0,0,0,0,66.5,7
20,1.84,39,4,3,569,2276,1,0,0,1,0,0,0,0,0,0,0,0,0,0,55,6.5
28,1.91,7,4,4,158,630,2,0,0,0,0,0,0,0,0,0,0,1,0,0,890,5
24,1.76,13,6,5,131,788,3,1,0,0,0,0,0,0,0,0,0,0,0,0,222.83,10
19,1.73,11,1,1,482,482,0,0,0,0,0,1,0,0,0,0,0,0,0,0,176.43,6
19,1.87,7,0,0,0,130,0,0,0,0,1,0,0,0,0,0,0,0,0,0,146.2,4
20,2.06,23,1,0,1540,1540,0,0,0,0,0,0,0,0,1,0,0,0,0,0,49.9,5
30,1.85,28,0,1,0,1688,0,0,0,0,0,0,0,0,0,0,1,0,0,0,278.2,5
24,1.89,31,2,1,574,1147,2,0,0,0,1,0,0,0,0,0,0,0,0,0,171.4,8.5
22,1.84,48,0,0,0,3933,2,0,0,0,0,0,1,0,0,0,0,0,0,0,156.7,10
21,1.81,18,0,4,0,843,0,0,0,0,0,0,0,0,0,1,0,0,0,0,329.5,10
23,1.83,32,0,3,0,2089,1,0,0,0,0,0,0,0,0,0,1,0,0,0,136.1,6.5
26,1.88,22,3,4,462,1385,3,0,0,0,0,0,1,0,0,0,0,0,0,0,89.55,4.5
25,1.9,40,11,2,99,1093,3,1,0,0,0,0,0,0,0,0,0,0,0,0,313,5
31,1.83,33,2,0,1468,2937,5,0,0,0,0,0,1,0,0,0,0,0,0,0,126.2,5
26,1.88,24,0,2,0,1982,2,0,0,0,0,0,0,0,1,0,0,0,0,0,223,12
28,1.91,17,2,1,548,1096,0,1,0,0,0,0,0,0,0,0,0,0,0,0,84.85,4
23,1.82,10,1,0,605,605,1,0,0,0,0,0,0,0,1,0,0,0,0,0,629,7
28,1.75,27,0,2,0,2036,0,0,1,0,0,0,0,0,0,0,0,0,0,0,136.7,5
26,1.82,25,2,2,573,1146,3,1,0,0,0,0,0,0,0,0,0,0,0,0,99.68,4.5
25,1.75,29,3,3,655,1964,6,0,0,0,0,0,0,0,0,1,0,0,0,0,280.15,6
25,1.75,35,13,2,188,2449,5,1,0,0,0,0,0,0,0,0,0,0,0,0,38.95,5
19,1.77,7,2,0,169,338,0,0,0,0,0,0,0,0,0,1,0,0,0,0,879,5
29,1.79,17,2,1,662,1325,3,0,0,0,0,1,0,0,0,0,0,0,0,0,28.35,3.5
24,1.76,40,5,5,406,2030,0,1,0,0,0,0,0,0,0,0,0,0,0,0,123.8,4
25,1.9,40,11,2,99,1093,3,1,0,0,0,0,0,0,0,0,0,0,0,0,313,5
20,1.76,32,1,2,2102,2102,0,0,0,0,0,0,1,0,0,0,0,0,0,0,231.8,10
26,1.77,42,7,6,362,2535,5,0,1,0,0,0,0,0,0,0,0,0,0,0,279.3,10
26,1.81,35,6,1,211,1264,1,1,0,0,0,0,0,0,0,0,0,0,0,0,61,3
22,1.87,22,3,1,556,1667,0,0,0,0,0,0,0,0,1,0,0,0,0,0,33.03,4
23,1.89,25,0,0,0,1002,0,0,0,0,0,0,1,0,0,0,0,0,0,0,184.1,4
28,1.85,38,17,1,93,1574,5,1,0,0,0,0,0,0,0,0,0,0,0,0,60.15,5
29,1.75,37,5,6,470,2349,1,0,0,0,1,0,0,0,0,0,0,0,0,0,184.1,4
23,1.78,10,0,0,0,192,0,0,0,0,0,1,0,0,0,0,0,0,0,0,78.3,5
25,1.89,12,0,0,0,902,2,0,0,0,0,0,0,0,1,0,0,0,0,0,113.7,3.5
24,1.78,35,2,8,1033,2066,2,0,0,0,0,0,0,0,0,0,1,0,0,0,172.4,6
25,1.91,43,3,2,1148,3444,5,0,0,0,0,0,0,0,1,0,0,0,0,0,70,5
29,1.91,18,0,0,0,1279,6,0,0,0,0,0,0,0,1,0,0,0,0,0,28.33,3.5
23,1.8,30,5,1,260,1301,1,1,0,0,0,0,0,0,0,0,0,0,0,0,112.88,5
21,1.89,18,2,1,816,1632,0,0,0,0,0,0,0,0,1,0,0,0,0,0,37.65,0
25,1.72,34,2,3,1382,2765,1,0,0,0,0,0,0,0,0,1,0,0,0,0,93.6,8
21,1.89,18,2,1,816,1632,0,0,0,0,0,0,0,0,1,0,0,0,0,0,37.65,0
26,1.89,45,13,10,171,2228,0,1,0,0,0,0,0,0,0,0,0,0,0,0,111.3,7
24,1.84,24,2,1,402,803,3,1,0,0,0,0,0,0,0,0,0,0,0,0,77.3,4
32,1.79,27,3,1,471,1412,1,1,0,0,0,0,0,0,0,0,0,0,0,0,62.4,2.5
28,1.85,31,3,2,858,2575,2,0,0,0,0,0,0,0,1,0,0,0,0,0,176.43,5.5
26,1.8,38,21,3,161,3386,3,1,0,0,0,0,0,0,0,0,0,0,0,0,43.7,6
28,1.75,32,4,1,549,2197,6,0,1,0,0,0,0,0,0,0,0,0,0,0,99.68,3.4
29,1.85,32,6,3,456,2739,0,0,0,0,0,0,1,0,0,0,0,0,0,0,69,4
26,1.78,36,9,1,151,1356,0,0,0,0,0,1,0,0,0,0,0,0,0,0,64.4,5
28,1.95,38,45,9,76,3420,0,0,0,0,0,0,0,0,0,0,0,1,0,0,22.73,5
26,1.78,34,7,1,184,1286,1,1,0,0,0,0,0,0,0,0,0,0,0,0,119.45,4.5
29,1.64,11,0,1,0,507,0,0,0,0,0,0,0,0,0,0,0,0,1,0,184.1,4
23,1.83,32,0,3,0,2089,1,0,0,0,0,0,0,0,0,0,1,0,0,0,136.1,6.5
29,1.83,32,4,0,598,2393,1,0,1,0,0,0,0,0,0,0,0,0,0,0,113.7,4
24,1.88,26,0,1,0,1761,0,0,0,0,0,0,0,0,1,0,0,0,0,0,98.55,3.5
24,1.74,17,0,2,0,980,3,0,0,0,0,0,0,0,0,1,0,0,0,0,64.4,4
25,1.75,30,8,3,265,2123,5,0,0,1,0,0,0,0,0,0,0,0,0,0,38.75,6
26,1.85,34,16,7,171,2742,3,1,0,0,0,0,0,0,0,0,0,0,0,0,40.73,3.2
26,1.77,14,4,3,133,531,0,0,0,0,0,1,0,0,0,0,0,0,0,0,78,9
31,1.85,18,1,0,895,895,2,0,0,0,0,0,0,0,0,1,0,0,0,0,457,9
19,1.8,10,1,0,733,733,2,0,1,0,0,0,0,0,0,0,0,0,0,0,78.3,15
23,1.78,39,5,7,649,3244,2,0,0,0,1,0,0,0,0,0,0,0,0,0,332.65,30
19,1.73,28,6,4,224,1345,1,1,0,0,0,0,0,0,0,0,0,0,0,0,358.7,11
22,1.93,19,1,2,835,835,6,1,0,0,0,0,0,0,0,0,0,0,0,0,136.1,9
25,1.75,29,3,1,615,1844,1,0,1,0,0,0,0,0,0,0,0,0,0,0,171.4,8.5
29,1.96,31,7,1,294,2059,1,1,0,0,0,0,0,0,0,0,0,0,0,0,113.7,9
30,1.72,36,1,5,3042,3042,6,0,0,0,0,0,0,0,0,0,1,0,0,0,231.8,9
26,1.82,24,0,1,0,1106,2,0,1,0,0,0,0,0,0,0,0,0,0,0,317.15,11
21,1.95,34,1,2,2586,2586,0,0,0,0,0,0,1,0,0,0,0,0,0,0,352.9,42
22,1.93,30,0,0,0,2172,0,0,0,0,0,0,0,0,1,0,0,0,0,0,398.7,22
23,1.85,38,1,5,2793,2793,2,0,0,0,0,0,0,0,1,0,0,0,0,0,280.15,18
26,1.94,28,1,1,2279,2279,1,0,0,0,0,0,0,0,1,0,0,0,0,0,253.5,18
25,1.87,38,0,2,0,3404,2,0,0,0,0,0,0,0,1,0,0,0,0,0,443.1,20
19,1.85,32,0,1,0,2036,1,0,0,0,0,0,1,0,0,0,0,0,0,0,222.83,12
22,1.71,22,0,1,0,875,6,0,0,0,0,0,0,0,0,0,1,0,0,0,1050,15
19,1.8,10,1,0,733,733,2,0,1,0,0,0,0,0,0,0,0,0,0,0,78.3,15
21,1.77,36,7,9,387,2708,0,0,0,0,0,1,0,0,0,0,0,0,0,0,243.7,20
21,1.9,26,0,2,0,2020,1,0,0,0,0,0,0,0,1,0,0,0,0,0,397,20
20,1.79,32,4,3,530,2120,3,0,0,1,0,0,0,0,0,0,0,0,0,0,200.7,10
25,1.74,31,15,6,120,1799,1,0,0,0,0,0,0,1,0,0,0,0,0,0,329.5,30
26,1.94,30,39,7,70,2730,2,0,0,0,0,0,0,0,0,0,0,1,0,0,103.3,16
25,1.83,47,4,4,773,3091,2,0,0,0,0,0,1,0,0,0,0,0,0,0,236.3,9
31,1.89,38,32,17,108,3450,3,0,0,0,0,0,0,0,0,0,0,1,0,0,280.15,10
25,1.68,26,6,1,369,2215,1,0,0,0,0,1,0,0,0,0,0,0,0,0,154.15,9
26,1.83,28,2,0,808,1616,2,0,0,0,1,0,0,0,0,0,0,0,0,0,397,15
25,1.94,32,10,2,209,2090,0,1,0,0,0,0,0,0,0,0,0,0,0,0,143.05,13
23,1.87,32,4,4,632,2526,1,0,0,0,0,0,0,0,1,0,0,0,0,0,154.65,10
29,1.75,23,7,5,237,1656,0,0,0,1,0,0,0,0,0,0,0,0,0,0,22.78,10
30,1.79,32,13,8,158,2057,3,0,0,1,0,0,0,0,0,0,0,0,0,0,397,7
29,1.71,36,6,2,399,2393,3,0,0,0,0,0,0,1,0,0,0,0,0,0,111.9,9
21,1.75,28,0,0,0,850,2,0,0,0,0,0,1,0,0,0,0,0,0,0,534.45,12
19,1.7,44,6,5,462,2770,3,0,0,1,0,0,0,0,0,0,0,0,0,0,318,18
31,1.91,29,4,0,264,1056,6,1,0,0,0,0,0,0,0,0,0,0,0,0,332.65,10
23,1.82,32,2,2,737,1474,0,1,0,0,0,0,0,0,0,0,0,0,0,0,225.65,5
28,1.79,39,12,8,244,2925,6,0,0,1,0,0,0,0,0,0,0,0,0,0,119.45,10.5
29,1.85,28,17,1,90,1536,6,1,0,0,0,0,0,0,0,0,0,0,0,0,172.4,10
29,1.71,36,6,2,399,2393,3,0,0,0,0,0,0,1,0,0,0,0,0,0,111.9,9
30,1.76,44,3,9,1214,3643,6,0,0,0,1,0,0,0,0,0,0,0,0,0,294.45,13
28,1.78,24,1,3,1284,1284,1,0,0,0,0,0,0,0,0,1,0,0,0,0,176.43,6.5
20,1.83,11,0,1,0,325,0,0,1,0,0,0,0,0,0,0,0,0,0,0,547.25,8.5
27,1.95,44,15,3,197,2960,3,1,0,0,0,0,0,0,0,0,0,0,0,0,376,12
26,1.79,15,0,0,0,844,0,0,0,0,0,0,1,0,0,0,0,0,0,0,79.95,7.5
24,1.8,25,3,4,480,1441,0,0,0,0,0,0,0,0,0,0,0,0,1,0,87.4,8
27,1.82,29,4,7,524,2097,5,0,0,0,1,0,0,0,0,0,0,0,0,0,169.53,12
28,1.94,12,10,6,108,1080,2,0,0,0,0,0,0,0,0,0,0,1,0,0,629,5
28,1.84,4,9,0,40,360,2,0,0,0,0,0,0,0,0,0,0,1,0,0,111.9,4
22,1.71,33,0,4,0,2200,1,0,0,0,0,0,0,0,0,0,1,0,0,0,127.7,10
27,1.87,26,13,1,140,1819,1,1,0,0,0,0,0,0,0,0,0,0,0,0,115.95,10
34,1.86,44,1,12,2924,2924,6,0,0,0,0,0,0,0,0,0,0,0,0,1,680.3,10
27,1.75,19,2,4,622,1245,5,0,0,0,1,0,0,0,0,0,0,0,0,0,35.77,10
32,1.75,26,0,1,0,2252,6,0,0,0,0,0,1,0,0,0,0,0,0,0,35.77,8
25,1.8,27,0,1,0,1764,5,0,0,0,0,0,0,0,0,0,0,0,1,0,397,8
25,1.8,16,1,3,895,895,1,0,0,0,1,0,0,0,0,0,0,0,0,0,259.2,14
23,1.91,24,2,1,982,1965,0,0,0,0,0,0,0,0,1,0,0,0,0,0,209,10
24,1.89,33,2,4,838,1676,1,0,0,0,0,0,1,0,0,0,0,0,0,0,209,10
30,1.81,24,3,2,280,839,2,0,0,0,0,1,0,0,0,0,0,0,0,0,143.05,7.5
33,1.82,19,0,1,0,795,6,0,1,0,0,0,0,0,0,0,0,0,0,0,226.3,3
28,1.77,33,0,2,0,1412,0,0,1,0,0,0,0,0,0,0,0,0,0,0,81,4
26,1.9,31,6,2,432,2591,0,0,0,0,0,0,0,0,0,1,0,0,0,0,136.1,10
25,1.84,20,0,1,0,556,2,0,0,0,1,0,0,0,0,0,0,0,0,0,77.3,7
20,1.75,22,6,4,208,1246,0,0,0,0,0,1,0,0,0,0,0,0,0,0,104.6,12
28,1.88,29,8,2,195,1563,6,1,0,0,0,0,0,0,0,0,0,0,0,0,76.6,8
21,1.79,28,1,1,1761,1761,0,0,0,0,0,0,1,0,0,0,0,0,0,0,111.9,12
22,1.95,50,52,8,74,3860,6,1,0,0,0,0,0,0,0,0,0,0,0,0,1050,170
23,1.89,42,3,1,1100,3300,6,0,0,0,0,0,0,0,1,0,0,0,0,0,979.7,75
28,1.7,37,9,4,275,2472,6,0,0,1,0,0,0,0,0,0,0,0,0,0,1020,60
31,1.74,38,12,6,184,2204,6,0,0,1,0,0,0,0,0,0,0,0,0,0,979.7,45
30,1.91,33,13,6,135,1753,6,1,0,0,0,0,0,0,0,0,0,0,0,0,534.45,40
28,1.82,46,3,11,1044,3133,6,0,0,0,0,0,0,0,0,1,0,0,0,0,979.7,60
25,1.75,31,3,6,439,1316,6,0,0,1,0,0,0,0,0,0,0,0,0,0,420.7,50
23,1.88,47,0,4,0,2711,5,0,0,0,0,0,1,0,0,0,0,0,0,0,860.8,90
24,1.8,38,1,6,3276,3276,5,0,0,0,0,0,0,0,1,0,0,0,0,0,767,60
24,1.93,49,19,20,199,3786,5,0,0,1,0,0,0,0,0,0,0,0,0,0,879,60
22,1.78,49,4,9,1046,4183,5,0,0,0,0,0,1,0,0,0,0,0,0,0,1020,85
23,1.87,42,15,4,158,2365,5,1,0,0,0,0,0,0,0,0,0,0,0,0,879,70
27,1.89,37,3,3,760,2281,3,0,1,0,0,0,0,0,0,0,0,0,0,0,882.55,38
26,1.75,32,10,7,226,2258,6,1,0,0,0,0,0,0,0,0,0,0,0,0,890,75
27,1.79,19,0,0,0,499,2,0,0,0,0,0,1,0,0,0,0,0,0,0,1050,35
26,1.8,36,7,4,248,1734,2,0,1,0,0,0,0,0,0,0,0,0,0,0,882.55,30
23,1.81,38,8,3,261,2087,3,0,0,0,0,0,0,1,0,0,0,0,0,0,1020,50
26,1.84,34,3,4,484,1453,3,1,0,0,0,0,0,0,0,0,0,0,0,0,680.3,55
25,1.85,34,0,1,0,2965,3,0,0,0,0,0,0,0,1,0,0,0,0,0,680.3,60
30,1.91,10,0,1,0,161,6,0,1,0,0,0,0,0,0,0,0,0,0,0,420.7,20
26,1.76,47,10,12,279,2788,5,0,0,0,0,1,0,0,0,0,0,0,0,0,767,50
34,1.85,43,32,7,115,3684,6,1,0,0,0,0,0,0,0,0,0,0,0,0,767,40
26,1.83,41,3,3,555,1666,3,0,1,0,0,0,0,0,0,0,0,0,0,0,767,28
23,1.81,45,16,8,204,3261,1,1,0,0,0,0,0,0,0,0,0,0,0,0,320.3,35
22,1.86,20,2,0,815,1630,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1020,65
31,1.85,50,6,7,626,3755,6,0,0,0,0,0,1,0,0,0,0,0,0,0,795.7,50
22,1.75,34,10,10,212,2117,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1020,60
22,1.82,33,3,0,523,1570,1,0,0,1,0,0,0,0,0,0,0,0,0,0,494.3,40
20,1.83,32,2,7,1099,2198,6,0,0,0,0,0,0,0,0,0,1,0,0,0,882.55,65
22,1.94,27,3,0,731,2193,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1020,40
26,1.79,33,4,1,363,1452,6,0,0,0,0,0,0,1,0,0,0,0,0,0,313,28
30,1.85,3,0,0,0,205,2,0,0,0,0,0,0,0,1,0,0,0,0,0,437,30
30,1.9,50,2,0,1833,3666,6,0,0,0,0,0,0,0,1,0,0,0,0,0,860.8,40
23,1.72,46,10,5,334,3342,5,0,0,0,0,1,0,0,0,0,0,0,0,0,795.7,70
24,1.83,40,2,2,1448,2895,3,0,1,0,0,0,0,0,0,0,0,0,0,0,398.7,45
25,1.8,41,5,6,593,2966,1,0,0,0,1,0,0,0,0,0,0,0,0,0,451.5,45
26,1.88,42,5,1,748,3740,0,0,0,0,0,0,0,0,1,0,0,0,0,0,420.7,40
31,1.86,32,2,1,1275,2550,6,0,0,0,0,0,0,0,1,0,0,0,0,0,1020,25
28,1.91,21,9,5,150,1353,5,1,0,0,0,0,0,0,0,0,0,0,0,0,547.7,30
21,1.8,31,9,6,203,1830,6,0,0,1,0,0,0,0,0,0,0,0,0,0,547.7,35
26,1.82,27,0,0,0,1196,0,0,1,0,0,0,0,0,0,0,0,0,0,0,680.3,25
27,1.8,38,16,6,169,2698,6,1,0,0,0,0,0,0,0,0,0,0,0,0,487.3,25
21,1.9,32,1,1,867,867,6,0,1,0,0,0,0,0,0,0,0,0,0,0,979.7,30
31,1.78,40,3,1,886,2658,6,0,0,0,0,0,1,0,0,0,0,0,0,0,890,35
26,1.78,29,8,0,126,1012,2,0,0,1,0,0,0,0,0,0,0,0,0,0,680.3,27
