tuoi,chieu_cao,so_tran,ban_thang,kien_tao,so_phut_tren_ban,so_phut,danh_hieu,Centre_Forward,Central_Midfield,Left_Winger,Attacking_Midfield,Right_Winger,Defensive_Midfield,Second_Striker,Centre_Back,Right_Back,Left_Back ,Goalkeeper,Right_Midfield,Left_Midfield,value_club,value
27,1.95,40,1,4,3017,3017,6,0,0,0,0,0,0,0,1,0,0,0,0,0,547.7,35
27,1.87,29,1,1,2109,2109,6,0,0,0,0,0,0,0,1,0,0,0,0,0,767,30
29,1.77,36,16,8,147,2348,6,0,0,0,0,0,0,1,0,0,0,0,0,0,317.15,30
23,1.91,39,4,5,759,3035,2,0,0,0,0,0,0,0,1,0,0,0,0,0,547.7,40
25,1.75,45,1,0,3411,3411,6,0,0,0,0,0,0,0,1,0,0,0,0,0,795.7,50
26,1.79,33,4,1,363,1452,6,0,0,0,0,0,0,1,0,0,0,0,0,0,313,28
23,1.92,28,11,2,159,1746,5,1,0,0,0,0,0,0,0,0,0,0,0,0,494.3,50
23,1.72,46,2,3,1609,3218,6,0,1,0,0,0,0,0,0,0,0,0,0,0,882.55,42
23,1.95,43,0,0,0,3623,5,0,0,0,0,0,0,0,1,0,0,0,0,0,494.3,45
24,1.95,27,8,0,168,1342,3,1,0,0,0,0,0,0,0,0,0,0,0,0,451.5,27
22,1.92,39,0,1,0,1462,2,0,0,0,1,0,0,0,0,0,0,0,0,0,547.25,27
28,1.72,38,8,11,293,2345,2,0,0,1,0,0,0,0,0,0,0,0,0,0,890,30
27,1.88,46,0,1,0,3634,6,0,0,0,0,0,0,0,1,0,0,0,0,0,1050,30
27,1.84,43,4,8,900,3600,1,0,1,0,0,0,0,0,0,0,0,0,0,0,629,40
23,1.9,27,5,4,304,1522,2,0,0,0,1,0,0,0,0,0,0,0,0,0,176.43,28
25,1.73,31,1,1,2493,2493,2,0,0,0,0,0,0,0,0,0,1,0,0,0,332.65,20
26,1.81,40,2,1,633,1266,1,0,1,0,0,0,0,0,0,0,0,0,0,0,629,25
26,1.71,34,1,11,2711,2711,3,0,0,0,0,0,0,0,0,0,1,0,0,0,154.65,14
24,1.73,33,0,2,0,2180,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1020,40
25,1.76,25,2,0,392,783,6,0,1,0,0,0,0,0,0,0,0,0,0,0,882.55,20
28,1.88,26,0,0,0,1049,3,0,0,0,0,0,1,0,0,0,0,0,0,0,437,17
23,1.72,33,6,4,218,1306,2,0,0,0,0,0,0,1,0,0,0,0,0,0,629,35
20,1.89,31,4,4,335,1339,0,1,0,0,0,0,0,0,0,0,0,0,0,0,882.55,25
23,1.73,35,0,3,0,2698,3,0,0,0,0,0,1,0,0,0,0,0,0,0,324.2,28
25,1.74,31,1,2,2249,2249,6,0,1,0,0,0,0,0,0,0,0,0,0,0,487.3,22
26,1.9,13,1,0,722,722,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1020,20
22,1.7,32,2,6,700,1400,3,0,0,0,1,0,0,0,0,0,0,0,0,0,890,27
26,1.75,33,1,2,2411,2411,6,0,0,0,0,0,0,0,0,0,1,0,0,0,890,40
22,1.77,40,2,3,1278,2557,5,0,0,0,1,0,0,0,0,0,0,0,0,0,318,30
23,1.72,22,7,1,145,1018,0,0,0,1,0,0,0,0,0,0,0,0,0,0,318,22
25,1.9,28,1,0,1524,1524,3,0,0,0,0,0,0,0,1,0,0,0,0,0,329.5,25
27,1.9,39,4,0,839,3355,3,0,0,0,0,0,1,0,0,0,0,0,0,0,253.5,35
22,1.77,15,3,2,355,1065,5,0,0,0,0,0,1,0,0,0,0,0,0,0,332.65,25
25,2,4,0,3,0,281,0,1,0,0,0,0,0,0,0,0,0,0,0,0,398.7,18
24,1.85,41,5,5,548,2741,2,0,1,0,0,0,0,0,0,0,0,0,0,0,259.2,25
23,1.73,42,5,13,623,3115,2,0,0,0,0,0,0,0,0,1,0,0,0,0,680.3,35
28,1.8,16,2,0,319,638,3,1,0,0,0,0,0,0,0,0,0,0,0,0,95.2,8
23,1.73,42,5,13,623,3115,2,0,0,0,0,0,0,0,0,1,0,0,0,0,680.3,35
28,1.87,33,5,2,327,1637,1,0,0,1,0,0,0,0,0,0,0,0,0,0,209,12
31,1.63,8,2,0,286,573,6,0,0,1,0,0,0,0,0,0,0,0,0,0,47.55,12
23,1.84,25,0,1,0,1852,0,0,0,0,0,0,1,0,0,0,0,0,0,0,437,25
30,1.85,24,2,1,1048,2095,2,0,0,0,0,0,0,0,1,0,0,0,0,0,352.9,18
27,1.83,28,8,1,268,2145,1,0,0,0,0,1,0,0,0,0,0,0,0,0,235.6,22
22,1.77,21,1,1,1074,1074,6,0,0,1,0,0,0,0,0,0,0,0,0,0,421.85,17
26,1.78,9,0,0,0,161,2,0,0,0,0,0,0,0,0,0,1,0,0,0,457,15
30,1.84,54,3,12,1234,3703,2,0,0,0,0,0,0,0,0,0,0,0,0,1,420.7,24
28,1.88,40,4,3,350,1401,3,0,0,0,0,0,0,1,0,0,0,0,0,0,534.45,14
26,1.86,36,0,2,0,2828,6,0,0,0,0,0,0,0,1,0,0,0,0,0,451.5,18
25,1.73,44,5,6,549,2744,1,0,0,0,0,1,0,0,0,0,0,0,0,0,259.2,17
25,1.78,39,12,11,276,3311,5,0,0,0,0,1,0,0,0,0,0,0,0,0,126.2,22
30,1.85,39,1,1,3446,3446,1,0,0,0,0,0,0,0,1,0,0,0,0,0,352.9,22
27,1.77,26,1,3,1284,1284,6,0,1,0,0,0,0,0,0,0,0,0,0,0,278.2,18
27,1.86,26,1,1,1973,1973,2,0,0,0,0,0,1,0,0,0,0,0,0,0,223,15
27,1.89,26,0,0,0,1955,2,0,0,0,0,0,0,0,1,0,0,0,0,0,397,14
30,1.81,24,20,8,91,1824,6,1,0,0,0,0,0,0,0,0,0,0,0,0,176.43,18
23,1.77,18,0,3,0,1022,1,0,0,0,1,0,0,0,0,0,0,0,0,0,243.7,22
24,1.85,40,3,3,993,2978,5,0,1,0,0,0,0,0,0,0,0,0,0,0,318,21
25,1.8,39,0,2,0,2456,2,0,0,0,0,0,0,0,0,0,1,0,0,0,487.3,20
22,1.75,29,3,4,512,1535,0,0,0,1,0,0,0,0,0,0,0,0,0,0,235.6,18
25,1.83,29,10,1,148,1481,3,1,0,0,0,0,0,0,0,0,0,0,0,0,332.65,20
30,1.72,22,1,0,918,918,6,0,0,1,0,0,0,0,0,0,0,0,0,0,437,14
25,1.75,40,3,4,1153,3460,3,0,0,0,0,0,0,0,0,1,0,0,0,0,457,24
25,1.75,39,1,8,2936,2936,1,0,0,0,0,0,0,0,0,0,1,0,0,0,358.7,20
26,1.76,47,12,15,248,2970,3,0,0,0,0,1,0,0,0,0,0,0,0,0,313,22
24,1.66,46,1,4,3344,3344,3,0,0,0,0,0,0,0,0,1,0,0,0,0,236.3,17
29,1.79,38,0,6,0,2752,2,0,0,0,0,0,0,0,0,0,1,0,0,0,437,20
20,1.88,43,7,6,284,1986,2,1,0,0,0,0,0,0,0,0,0,0,0,0,421.85,15
25,1.87,25,0,3,0,1344,2,0,0,0,0,0,0,0,0,1,0,0,0,0,882.55,20
31,1.8,33,0,0,0,2582,0,0,1,0,0,0,0,0,0,0,0,0,0,0,332.65,10
27,1.66,32,0,1,0,2400,3,0,0,0,0,0,1,0,0,0,0,0,0,0,176.43,15
31,1.74,32,1,0,1396,1396,6,0,0,0,0,1,0,0,0,0,0,0,0,0,398.7,16
23,1.84,51,14,4,237,3314,5,0,0,0,0,1,0,0,0,0,0,0,0,0,234.5,15
29,1.78,13,5,0,104,520,6,1,0,0,0,0,0,0,0,0,0,0,0,0,457,16
28,1.9,46,8,1,322,2577,1,0,0,0,1,0,0,0,0,0,0,0,0,0,236.3,12
25,1.83,25,1,4,1484,1484,6,0,0,0,0,0,0,0,0,1,0,0,0,0,979.7,28
31,1.82,41,2,9,1462,2923,6,0,1,0,0,0,0,0,0,0,0,0,0,0,795.7,25
24,1.85,30,5,1,404,2020,3,1,0,0,0,0,0,0,0,0,0,0,0,0,171.4,17
21,1.88,23,1,0,1191,1191,0,0,1,0,0,0,0,0,0,0,0,0,0,0,225.65,10
29,1.81,43,4,2,450,1802,2,1,0,0,0,0,0,0,0,0,0,0,0,0,317.15,9
28,1.78,19,1,0,1008,1008,5,0,0,0,0,0,0,0,0,1,0,0,0,0,234.5,8
23,1.83,37,2,3,782,1565,2,1,0,0,0,0,0,0,0,0,0,0,0,0,398.7,30
29,1.77,42,4,2,512,2050,6,0,1,0,0,0,0,0,0,0,0,0,0,0,795.7,20
26,1.74,25,2,5,451,902,2,0,0,1,0,0,0,0,0,0,0,0,0,0,329.5,15
25,1.78,44,16,7,212,3394,2,0,0,1,0,0,0,0,0,0,0,0,0,0,280.15,24
21,1.75,37,1,3,1419,1419,0,0,0,1,0,0,0,0,0,0,0,0,0,0,397,22
21,1.75,36,7,5,317,2221,5,1,0,0,0,0,0,0,0,0,0,0,0,0,320.3,25
26,1.91,6,3,0,123,370,2,1,0,0,0,0,0,0,0,0,0,0,0,0,376,18
23,1.83,38,7,3,364,2547,0,0,0,1,0,0,0,0,0,0,0,0,0,0,352.9,18
20,1.85,25,0,1,0,1861,0,0,0,0,0,0,0,0,0,0,1,0,0,0,318.6,18
29,1.81,46,15,3,229,3440,0,1,0,0,0,0,0,0,0,0,0,0,0,0,235.6,14
26,1.84,34,4,3,530,2120,5,0,1,0,0,0,0,0,0,0,0,0,0,0,154.15,16
26,1.84,44,10,7,307,3068,0,0,0,0,1,0,0,0,0,0,0,0,0,0,376,30
26,1.73,29,1,1,1265,1265,0,1,0,0,0,0,0,0,0,0,0,0,0,0,352.9,13
27,1.9,13,0,0,0,1076,0,0,0,0,0,0,0,0,1,0,0,0,0,0,332.65,18
27,1.77,43,10,10,340,3401,1,0,0,1,0,0,0,0,0,0,0,0,0,0,274.15,25
26,1.8,31,0,1,0,1852,2,0,0,0,0,0,0,0,0,1,0,0,0,0,317.15,10
26,1.72,4,0,0,0,256,6,0,1,0,0,0,0,0,0,0,0,0,0,0,879,15
29,1.85,18,2,0,380,761,6,0,0,1,0,0,0,0,0,0,0,0,0,0,313,8
27,1.87,15,1,0,793,793,6,0,0,0,0,0,0,0,1,0,0,0,0,0,487.3,15
29,1.91,46,5,4,826,4128,6,0,0,0,0,0,0,0,1,0,0,0,0,0,161.9,20
30,1.74,20,2,2,557,1114,6,0,0,0,1,0,0,0,0,0,0,0,0,0,332.65,12
26,1.88,20,33,6,55,1800,2,0,0,0,0,0,0,0,0,0,0,1,0,0,332.65,22
30,1.81,35,0,3,0,1912,6,0,0,0,0,0,0,0,0,0,1,0,0,0,209,12
32,1.75,20,2,1,487,974,6,0,1,0,0,0,0,0,0,0,0,0,0,0,317.15,12
22,1.71,14,0,0,0,635,6,0,0,0,0,0,0,0,0,1,0,0,0,0,547.25,12
29,1.88,27,3,2,573,1718,6,0,1,0,0,0,0,0,0,0,0,0,0,0,220.9,14
25,1.71,28,3,2,334,1003,0,0,0,0,0,1,0,0,0,0,0,0,0,0,253.5,13
29,1.73,29,6,6,305,1831,1,0,0,0,0,1,0,0,0,0,0,0,0,0,112.88,9.5
30,1.81,36,3,3,639,1917,1,0,0,0,1,0,0,0,0,0,0,0,0,0,259.2,18
20,1.88,33,3,4,889,2666,0,0,0,0,0,0,0,0,0,0,1,0,0,0,143.05,22
27,1.83,18,0,0,0,663,0,0,0,0,0,0,0,0,0,0,1,0,0,0,494.3,15
24,1.75,26,0,0,0,2292,6,0,0,0,0,0,1,0,0,0,0,0,0,0,318,20
23,1.69,37,0,0,0,2552,3,0,0,0,0,0,0,0,0,0,1,0,0,0,795.7,22
26,1.85,33,2,0,1304,2609,0,0,0,0,0,0,0,0,1,0,0,0,0,0,243.7,17
30,1.77,46,5,4,706,3532,3,0,0,0,0,0,1,0,0,0,0,0,0,0,259.2,14
27,1.8,31,8,1,91,728,6,1,0,0,0,0,0,0,0,0,0,0,0,0,629,17
20,1.88,33,3,4,889,2666,0,0,0,0,0,0,0,0,0,0,1,0,0,0,143.05,22
27,1.8,31,8,1,91,728,6,1,0,0,0,0,0,0,0,0,0,0,0,0,629,17
26,1.84,24,6,2,161,964,3,0,0,0,1,0,0,0,0,0,0,0,0,0,119.45,11.5
25,1.72,18,0,1,0,947,2,0,0,0,0,1,0,0,0,0,0,0,0,0,102.25,10
28,1.85,40,1,0,3356,3356,3,0,0,0,0,0,0,0,1,0,0,0,0,0,274.15,18
28,1.82,43,6,1,559,3354,6,0,0,0,0,0,0,0,1,0,0,0,0,0,259.2,20
20,1.88,33,3,4,889,2666,0,0,0,0,0,0,0,0,0,0,1,0,0,0,143.05,22
28,1.8,37,1,2,1570,1570,6,0,0,0,0,0,1,0,0,0,0,0,0,0,420.7,12
25,1.87,22,2,1,360,720,6,1,0,0,0,0,0,0,0,0,0,0,0,0,154.65,9
27,1.77,31,4,3,337,1348,3,1,0,0,0,0,0,0,0,0,0,0,0,0,398.7,12
21,1.82,32,3,3,575,1724,0,1,0,0,0,0,0,0,0,0,0,0,0,0,318,22
30,1.77,42,10,3,190,1904,1,1,0,0,0,0,0,0,0,0,0,0,0,0,451.5,16
26,1.86,32,1,1,1596,1596,2,0,0,0,0,0,0,0,1,0,0,0,0,0,234.5,13
29,1.86,39,9,1,239,2149,2,1,0,0,0,0,0,0,0,0,0,0,0,0,420.7,10
26,1.92,20,2,0,736,1472,2,0,0,0,0,0,0,0,1,0,0,0,0,0,397,14
26,1.87,34,5,3,563,2815,1,0,1,0,0,0,0,0,0,0,0,0,0,0,111.9,14
29,1.86,39,9,1,239,2149,2,1,0,0,0,0,0,0,0,0,0,0,0,0,420.7,10
24,1.87,44,22,16,157,3454,1,1,0,0,0,0,0,0,0,0,0,0,0,0,294.45,65
22,1.83,23,5,5,385,1926,2,1,0,0,0,0,0,0,0,0,0,0,0,0,96.2,18
26,1.87,28,0,0,0,2216,2,0,0,0,0,0,0,0,1,0,0,0,0,0,252.5,15
25,1.82,47,12,5,186,2233,6,1,0,0,0,0,0,0,0,0,0,0,0,0,236.3,10
27,1.81,26,5,1,243,1214,1,0,0,0,0,1,0,0,0,0,0,0,0,0,437,14
27,1.88,17,3,0,290,869,0,0,0,0,1,0,0,0,0,0,0,0,0,0,112.88,11
27,1.77,28,2,1,632,1265,2,0,0,0,0,0,1,0,0,0,0,0,0,0,78,7
22,1.83,23,5,5,385,1926,2,1,0,0,0,0,0,0,0,0,0,0,0,0,96.2,18
22,1.78,49,4,9,1046,4183,5,0,0,0,0,0,1,0,0,0,0,0,0,0,1020,85
21,1.82,19,3,0,316,948,2,0,0,0,0,1,0,0,0,0,0,0,0,0,1020,28
23,1.78,41,15,6,149,2235,2,1,0,0,0,0,0,0,0,0,0,0,0,0,259.2,22
20,1.79,21,0,1,0,1626,0,0,0,0,0,0,0,0,0,1,0,0,0,0,231.8,25
20,1.89,29,0,0,0,2474,3,0,0,0,0,0,0,0,1,0,0,0,0,0,243.7,18
26,1.79,21,0,5,0,647,0,0,0,1,0,0,0,0,0,0,0,0,0,0,451.5,15
23,1.96,18,0,0,0,1412,3,0,0,0,0,0,0,0,1,0,0,0,0,0,279.3,16
22,1.85,41,5,1,734,3669,0,0,0,0,0,0,0,0,1,0,0,0,0,0,320.3,20
22,1.76,10,1,0,566,566,5,0,1,0,0,0,0,0,0,0,0,0,0,0,398.7,15
28,2.01,33,17,0,109,1861,6,1,0,0,0,0,0,0,0,0,0,0,0,0,397,17
27,1.91,32,2,4,586,1173,0,1,0,0,0,0,0,0,0,0,0,0,0,0,156.7,9
25,1.85,38,2,4,1088,2177,3,0,0,0,0,0,0,0,0,0,1,0,0,0,629,18
23,1.8,34,0,3,0,2782,0,0,0,0,0,0,1,0,0,0,0,0,0,0,309.95,30
22,1.8,28,0,1,0,1144,0,0,0,1,0,0,0,0,0,0,0,0,0,0,318.6,15
27,1.74,31,2,7,750,1499,6,0,0,1,0,0,0,0,0,0,0,0,0,0,154.15,11
25,1.87,29,3,1,733,2200,6,0,0,0,0,0,0,0,0,1,0,0,0,0,318,15
25,1.78,31,1,1,1838,1838,1,0,1,0,0,0,0,0,0,0,0,0,0,0,332.65,12
26,1.87,40,14,4,155,2169,1,1,0,0,0,0,0,0,0,0,0,0,0,0,324.2,22
33,1.86,22,3,1,323,969,6,1,0,0,0,0,0,0,0,0,0,0,0,0,1020,7
22,1.83,41,14,17,220,3083,5,0,0,1,0,0,0,0,0,0,0,0,0,0,629,85
31,1.98,42,33,18,112,3712,0,0,0,0,0,0,0,0,0,0,0,1,0,0,494.3,18
19,1.82,22,1,3,733,733,0,1,0,0,0,0,0,0,0,0,0,0,0,0,376,15
24,1.85,34,5,6,404,2018,1,0,1,0,0,0,0,0,0,0,0,0,0,0,200.7,15
23,1.82,24,1,0,1287,1287,0,0,1,0,0,0,0,0,0,0,0,0,0,0,259.2,15
30,1.78,40,2,11,1522,3045,1,0,0,0,0,0,0,0,0,1,0,0,0,0,259.2,15
22,1.85,41,5,1,734,3669,0,0,0,0,0,0,0,0,1,0,0,0,0,0,320.3,20
25,1.94,31,2,1,1250,2500,0,0,0,0,0,0,0,0,1,0,0,0,0,0,115.95,15
23,1.88,36,20,2,144,2887,0,1,0,0,0,0,0,0,0,0,0,0,0,0,235.6,20
28,1.78,19,1,0,1008,1008,5,0,0,0,0,0,0,0,0,1,0,0,0,0,234.5,8
31,1.75,37,30,6,101,3018,6,1,0,0,0,0,0,0,0,0,0,0,0,0,231.8,12
28,1.81,32,1,2,2143,2143,6,0,1,0,0,0,0,0,0,0,0,0,0,0,231.8,14
20,1.85,51,16,6,208,3326,5,1,0,0,0,0,0,0,0,0,0,0,0,0,201.6,13
23,1.83,37,6,0,490,2943,1,0,0,0,0,0,0,0,0,0,1,0,0,0,259.2,18
27,1.78,19,0,0,0,1629,0,0,0,0,0,0,1,0,0,0,0,0,0,0,71.45,12
20,1.73,43,14,4,222,3106,3,0,0,0,0,1,0,0,0,0,0,0,0,0,60,13
24,1.72,26,8,2,186,1484,1,0,0,1,0,0,0,0,0,0,0,0,0,0,225.65,12
23,1.83,24,0,0,0,1397,0,0,1,0,0,0,0,0,0,0,0,0,0,0,309.95,15
25,1.7,47,4,11,642,2568,5,0,0,1,0,0,0,0,0,0,0,0,0,0,172.4,12
26,1.9,44,2,2,1900,3800,5,0,0,0,0,0,0,0,1,0,0,0,0,0,629,50
25,1.75,26,2,3,591,1182,1,1,0,0,0,0,0,0,0,0,0,0,0,0,332.65,10
28,1.76,32,2,2,1139,2278,6,0,0,0,0,0,0,0,0,0,1,0,0,0,451.5,12
26,1.85,10,0,0,0,718,3,0,0,0,0,0,0,0,1,0,0,0,0,0,209,10
30,1.97,47,11,7,284,3129,2,1,0,0,0,0,0,0,0,0,0,0,0,0,795.7,14
24,1.74,39,10,7,272,2722,5,0,0,0,1,0,0,0,0,0,0,0,0,0,183,14
30,1.97,47,11,7,284,3129,2,1,0,0,0,0,0,0,0,0,0,0,0,0,795.7,14
30,1.91,41,49,13,76,3720,2,0,0,0,0,0,0,0,0,0,0,1,0,0,201.6,12
19,1.72,29,2,2,562,1124,2,0,0,0,0,1,0,0,0,0,0,0,0,0,54.7,9
25,1.84,17,2,2,404,808,0,0,1,0,0,0,0,0,0,0,0,0,0,0,126.2,9
27,1.84,11,0,0,0,861,6,0,0,0,0,0,0,0,1,0,0,0,0,0,29.92,8
23,1.83,35,1,1,2133,2133,0,0,1,0,0,0,0,0,0,0,0,0,0,0,329.5,20
26,1.83,31,3,1,639,1918,2,0,1,0,0,0,0,0,0,0,0,0,0,0,253.5,13
25,1.83,36,0,2,0,2391,5,0,0,0,0,0,1,0,0,0,0,0,0,0,547.7,17
22,1.84,16,0,0,0,827,0,0,0,0,0,0,0,0,0,1,0,0,0,0,320.3,13
20,1.85,51,16,6,208,3326,5,1,0,0,0,0,0,0,0,0,0,0,0,0,201.6,13
22,1.85,25,1,4,1983,1983,0,0,1,0,0,0,0,0,0,0,0,0,0,0,169.53,15
31,1.81,24,5,6,310,1549,6,0,0,0,1,0,0,0,0,0,0,0,0,0,20,6
24,1.82,36,3,8,908,2724,1,0,0,0,0,1,0,0,0,0,0,0,0,0,91.45,11
22,1.83,32,0,1,0,2702,3,0,0,0,0,0,0,0,1,0,0,0,0,0,86.3,9
27,1.9,28,2,0,1240,2481,3,0,0,0,0,0,0,0,1,0,0,0,0,0,451.5,32
22,1.7,13,1,1,547,547,1,0,0,1,0,0,0,0,0,0,0,0,0,0,318.6,15
28,1.72,24,1,4,1027,1027,6,0,0,1,0,0,0,0,0,0,0,0,0,0,324.2,8
24,1.88,28,5,1,143,716,1,1,0,0,0,0,0,0,0,0,0,0,0,0,220.9,8
27,1.79,43,3,5,1095,3284,2,0,0,0,0,0,1,0,0,0,0,0,0,0,313,16
28,1.89,40,42,12,86,3600,0,0,0,0,0,0,0,0,0,0,0,1,0,0,259.2,14
25,1.88,39,2,6,1477,2954,6,0,0,0,0,0,0,0,1,0,0,0,0,0,318,12
24,1.9,6,3,4,152,456,5,0,0,0,0,0,0,0,0,0,0,1,0,0,274.15,8
20,1.76,25,1,5,666,666,6,0,0,0,0,1,0,0,0,0,0,0,0,0,279.3,12
31,1.89,37,6,1,226,1359,3,1,0,0,0,0,0,0,0,0,0,0,0,0,252.5,7
23,1.76,27,0,5,0,1694,0,0,0,0,0,0,0,0,0,0,1,0,0,0,280.15,10
27,1.91,38,1,1,2128,2128,6,0,0,0,0,0,1,0,0,0,0,0,0,0,279.3,9
21,1.8,30,1,1,2258,2258,1,0,0,0,0,0,1,0,0,0,0,0,0,0,169.53,15
28,1.9,46,8,1,322,2577,1,0,0,0,1,0,0,0,0,0,0,0,0,0,236.3,12
21,1.7,16,0,2,0,630,2,0,1,0,0,0,0,0,0,0,0,0,0,0,358.7,9
22,1.82,42,3,7,823,2468,0,0,0,0,0,1,0,0,0,0,0,0,0,0,252.5,15
26,1.82,35,2,3,719,1438,0,0,0,0,1,0,0,0,0,0,0,0,0,0,184.1,9
20,1.7,22,3,0,243,730,2,0,0,0,1,0,0,0,0,0,0,0,0,0,879,20
31,1.84,26,5,1,250,1250,1,1,0,0,0,0,0,0,0,0,0,0,0,0,172.4,6.5
33,1.74,33,0,1,0,2593,6,0,1,0,0,0,0,0,0,0,0,0,0,0,352.9,8
30,1.81,33,3,5,782,2347,6,0,1,0,0,0,0,0,0,0,0,0,0,0,176.43,7
26,1.86,37,7,6,363,2543,0,1,0,0,0,0,0,0,0,0,0,0,0,0,119.45,8
27,1.9,30,4,7,404,1615,1,1,0,0,0,0,0,0,0,0,0,0,0,0,111.9,10
30,1.82,36,9,4,259,2335,2,0,0,1,0,0,0,0,0,0,0,0,0,0,320.3,10
27,1.78,34,2,4,1312,2623,3,0,1,0,0,0,0,0,0,0,0,0,0,0,103.3,8
26,1.8,33,16,6,158,2526,1,1,0,0,0,0,0,0,0,0,0,0,0,0,99.68,14
27,1.83,31,4,5,491,1963,1,1,0,0,0,0,0,0,0,0,0,0,0,0,99.68,8.5
21,1.85,30,1,3,1025,1025,1,0,0,0,0,1,0,0,0,0,0,0,0,0,318.6,20
29,1.86,22,0,0,0,1533,1,0,0,0,0,0,0,0,1,0,0,0,0,0,317.15,12
30,1.93,10,9,5,100,900,6,0,0,0,0,0,0,0,0,0,0,1,0,0,309.95,4
27,1.9,39,33,19,107,3540,5,0,0,0,0,0,0,0,0,0,0,1,0,0,534.45,20
28,1.89,35,2,1,592,1183,6,1,0,0,0,0,0,0,0,0,0,0,0,0,547.25,8
27,1.86,34,1,2,2628,2628,5,0,0,0,0,0,0,0,1,0,0,0,0,0,680.3,12
35,1.8,38,8,7,270,2157,6,0,0,0,0,1,0,0,0,0,0,0,0,0,420.7,10
24,1.78,34,14,1,186,2597,3,1,0,0,0,0,0,0,0,0,0,0,0,0,126.2,10
28,1.86,19,3,2,257,772,6,0,0,0,0,1,0,0,0,0,0,0,0,0,46.95,7
23,1.91,24,2,1,982,1965,0,0,0,0,0,0,0,0,1,0,0,0,0,0,209,10
32,1.88,34,3,0,587,1762,6,0,0,0,0,0,0,0,0,0,1,0,0,0,767,7
29,1.77,10,0,0,0,487,5,0,0,0,1,0,0,0,0,0,0,0,0,0,332.65,12
25,1.87,22,2,1,360,720,6,1,0,0,0,0,0,0,0,0,0,0,0,0,154.65,9
22,1.75,32,2,4,776,1552,2,0,0,1,0,0,0,0,0,0,0,0,0,0,209,12
